cornyield_smooth1960,cornyield_smooth2000
28.4,52.599998
40.400002,
27,
29.6,
31,95.199997
24.4,
28.6,47.799999
29.799999,
22.799999,
30.6,83.199997
29,
27,
27.4,
23.799999,
25.6,
26.6,
28.4,113.4
28.200001,
25.4,
27.200001,
27.200001,
32,97.599998
27.799999,54.799999
27,73
32.599998,91.199997
27.799999,71.199997
32.200001,
31,
28.200001,72.599998
27.200001,
29.200001,
23.799999,
24.200001,
29,
29.4,
33.200001,
31,
25.4,
28,96.599998
27.799999,111.2
23.6,
37.400002,104.4
24.4,64.800003
22.6,
29,99.400002
23.799999,
26.799999,
32.200001,88.599998
34.799999,78.599998
30,
25.200001,
28.200001,94.800003
27,
24.200001,
26,77.599998
24.4,
22.799999,
26,
26.799999,
22.799999,
24.4,
23.4,
26.200001,81
28.799999,
30,56
26,
28.6,
,
,198.2
,
,
,186.42
,
,
,172.94
,
,
,
,177.2
,
,
,190.95999
,
,
,
,
,
,
,
,
,
,
,132.88
,
,
,
,
,114.2
,
,
,
,
,
,
,
,
,
,
,
,124.88
,
,
,
,123.8
,
,142.48
,
,
,
,
,
,
,
,
,
,
,
,90.019997
,136.88
,144.60001
,
,
,
,
,
,
,
,
,
,
,
,
,136.25999
,
,
,
,
,
,
,
,
,
,
,
,
,130.06
,
,
,
,
,
,
,147.89999
,134.8
,
,
,162.66
,196.25999
,
,179.53999
,
,163.94
,174.84
,
,
,
,172.16
,
,
,
,172.36
,
,
,
,
,
,
,
,
,146.62
,156.86
,
,0
,
,163.45999
,
,
,0
,
,
,
,
,
,169.82001
,
,138.8
,174.32001
,175.42
,180.82001
,
,
,178.48
,
,104.4
,
,76.5
,
,163.3
,142.89999
,131.39999
,
,108.2
,
,
,115.7
,
,168.7
,
,
,
,
,48
,
,
,
,
,
,
,
,
,61.400002
,121.2
,
,
,135.8
,
,80.699997
,122.4
,145.3
,
,
,161.5
,160
,155.60001
,
,
,127.4
,
,150.39999
,176
,
,
,
,
,
,124
,
,103.9
,156.8
,173
,
,
,
,
,
,
,
,
59.5,117.5
64.580002,86.980003
58.759998,121.44
,72.260002
,
,
,
,
,
,84.339996
,
,
,
,
,70.279999
,
,
,
,83.479996
,
,81.199997
,69.400002
,
,
,90.519997
,
,
,
,
,
,86.559998
,
,98.919998
,73.82
,80.959999
,
,
,
,68.5
,
,73.720001
,
,
,
,
,
,78.800003
,
,
,
,
,
,
,
,
,
,73.519997
,
,
,
,84.379997
,
,
,
,
,82.260002
,85.260002
29.76,52.5
34.119999,92.519997
31.6,68.860001
28.1,163.12
24.58,
23.559999,
22.48,
29.559999,105.58
30.799999,107.26
34.200001,87.800003
32.580002,
27.559999,117.18
35.119999,56.200001
32,96.639999
36.200001,57.200001
34.540001,66.760002
26.120001,89.360001
26.139999,
35.239998,145.46001
31.459999,
26.719999,
27.42,
40.720001,
27.799999,
28.699999,
17.440001,
28.92,72.139999
32.82,
28.6,
32.82,
22.24,
31.440001,
25.379999,
33.560001,106.4
35.82,105.1
19.76,
33.16,75.339996
28.879999,
24.68,
29.699999,78.800003
33.48,
33.380001,
32.200001,131.24001
27.040001,
23.92,100.54
27.780001,78.400002
29.860001,155.44
24.66,
35.860001,138.8
29.58,
28.280001,62.299999
23.219999,
25.68,73
37.040001,69
41.599998,
26.779999,
31.719999,89.699997
28.540001,
25.92,
28.68,
40.16,
20.780001,
22.84,
29.74,106.46
36.18,89.379997
18.960001,
25.299999,
34.84,
27.5,
19.280001,
22.9,
21.040001,
25.940001,
25.360001,
27.68,
37.34,114.78
34.200001,98.620003
24.360001,
27.059999,
29.84,97.800003
27.08,163.66
26.9,91
21.620001,89
23.059999,
29.32,
31.799999,72.260002
27.299999,87.959999
33.720001,138.5
25.92,
20.68,
31.300001,
29.640001,63.299999
39.959999,
20.459999,
27,
31.98,97.599998
24.719999,
22.860001,70.68
28.440001,
28.559999,140.60001
32.759998,156.8
25.08,
24.76,57.66
24.280001,
32.16,
22.960001,
26.42,
24.92,
23.540001,
22.58,
42.260002,
35.540001,
34.299999,109.48
28.559999,
27.42,
26.940001,
19.879999,
27.780001,
30.440001,127.22
22.24,
25.219999,
30.42,
32,89.440002
31.139999,168
32.299999,
30.02,
26.66,71.599998
35.5,102.12
20.960001,
16.18,
34.540001,91.419998
29.799999,72.400002
21.379999,112.6
35.739998,129.62
36.739998,74.779999
33.18,112.6
32.860001,95.260002
20.84,
24.879999,
25.58,116.48
23.42,
45.720001,
23.700001,
33.419998,100.4
26.58,
38.540001,54.860001
23.299999,
26.5,109.1
39.32,66.5
23.960001,
24.459999,
37.48,94.059998
29.380001,
26,116.2
22.84,
18.76,
29.58,100.84
,154.10001
,
,
,
,
,
,
,
,
,
,
,
,
,165.73999
,
,156.02
,
,
,
,149.78
,144.60001
,
,152.28
,149.02
,
,
,138.03999
,
,
,
,
,162.14
,
,
,
,
,151.98
,164
,
,
,
,144.95999
,
,
68.400002,144.60001
48,122.8
57.200001,115.8
79.199997,145.39999
61.599998,141.39999
81.800003,156.60001
66.199997,123.4
81.599998,162.8
78,154.2
78.599998,149.2
82,155.60001
66.400002,134.60001
49,111
55,123.2
75.599998,150.2
63.799999,115
59.799999,123.2
67,132.39999
79,154.2
81.599998,153.39999
80.199997,141.8
70.400002,126.6
75.400002,144.2
60.599998,116.8
57.799999,121
58.799999,120.8
72.599998,142.60001
47.599998,96
72.199997,150.2
55,125.2
69.199997,138.39999
71.400002,141.2
46,109.4
71.800003,146.8
42.400002,112
77.800003,153.8
77,154
74.599998,151.2
50.799999,107
61.599998,121
51.200001,106.2
68,138.60001
73.800003,148.39999
40,107
78.400002,146.39999
76.599998,137.60001
75.400002,138.2
76,159
63.400002,105.2
78.599998,147.60001
55.400002,123.2
81.800003,159
76.599998,139.39999
84.199997,154.8
78.199997,160.2
70.800003,132.8
84.800003,153.39999
88.199997,158.60001
71.400002,145
63.200001,135
50.200001,118
78.400002,152.39999
71.199997,141.60001
48,106.8
74.199997,155.39999
74.599998,154.60001
62.599998,121.2
71.599998,141.39999
76.800003,156
79.199997,154.60001
78,154.60001
74.599998,156.60001
44,91.800003
88.599998,155.39999
69,144.8
41,91.199997
49.799999,116
77.400002,155.39999
51.400002,108.2
52.799999,111
72.599998,153.39999
62.599998,127.6
53.200001,102.6
78,156.60001
68.800003,146.60001
70.199997,141.39999
71.800003,136.8
79.400002,159.39999
80.400002,148.60001
78.800003,154
55.200001,114.4
77,145.60001
61.599998,125.4
80.400002,161.39999
55.200001,114.6
48,112.8
60.200001,119.4
81,147
67.800003,131.60001
40.599998,89
77.199997,135.2
82.400002,157.39999
64.82,128.25999
69.459999,133.58
65.260002,132.88
80.779999,148.7
62.739998,134.98
72.639999,145.78
56.48,
79.099998,153.53999
74.299995,148.46001
58.98,120.8
71.800003,141.34
79.760002,157.08
50.920002,
71.540001,144.14
58.599998,116.56
75.639999,146.02
68.540001,126.24
71.300003,144.34
63.639999,131.98
66.900002,130.56
69.619995,135.75999
52.459999,
70.779999,142.89999
68.18,126.04
65.980003,129.52
66.5,139.92
72.18,137.67999
60.48,131.53999
70.860001,139.75999
68.879997,138.2
61.459999,115.38
75.32,146.45999
73.300003,141.74001
80.099998,151.68001
66.5,128.17999
60.18,120.46
76.18,146.78
58.619999,124.68
61.939999,120.82
59.700001,127.64
68.160004,136.16
61.740002,142.06
68.260002,136.54001
65.440002,111.4
73.559998,133.66
75.019997,131.48
61,112.94
74.32,148.53999
63.98,139.22
67.68,136.94
55.939999,122.8
75.440002,134.2
57.559998,128.34
74,148.22
63.419998,140.12
78.779999,153.51999
66.720001,127.26
60.639999,
63.139999,124.52
59.32,130.53999
71.379997,136.14
53.459999,107.98
60.16,127.34
77.639999,133.58
62.900002,145.3
68.739998,134.18001
70.419998,147.22
64.599998,134.3
63.18,124.5
70.459999,144.48
68.040001,129.42
56.880001,133.16
66.760002,138.06
54.200001,117.52
68.279999,125.08
65.080002,117.52
61.5,140.68001
55.720001,
78.919998,146.06
83.020004,153.38
79.340004,145.39999
60.84,139.2
71.639999,143.46001
64.919998,131.38
71.660004,131.39999
75.879997,142.16
53.32,121.04
60.119999,114.64
71.459999,132.82001
67.900002,134.28
77.580002,155.04001
64.120003,127.8
66.660004,139.08
63.799999,131.68001
68.800003,152.25999
57.18,124.07999
72.5,137.10001
79.82,158.24001
75.159996,156.5
74.559998,156.34
69.68,163.38
68.379997,157.96001
73.440002,151.8
67.839996,154.34
73.959999,147.78
75.400002,145.36
69.979996,134.74001
80.540001,166.7
68.080002,151.03999
70.879997,152.82001
62.619999,151.94
54.98,120.16
65.660004,149.68001
65.160004,156.03999
79.059998,160.62
71.199997,145.2
72.300003,147.89999
55.900002,133.58
48.82,121.86
69.660004,161.42
78.919998,145.48
56.639999,145.56
72.559998,158.03999
64.919998,148.89999
64.5,158
70.239998,155.98
74.360001,153.32001
65.559998,129.38
73.919998,149.03999
80.980003,153.28
68.019997,137.7
75.419998,160.74001
65.620003,152.17999
76.900002,156.42
68.099998,139.58
69.519997,141.78
53.900002,148.16
73.860001,151.36
74.099998,148.56
72.479996,151.53999
72.980003,149.39999
72.739998,157.34
61.200001,125.66
71.360001,150.08
77,159.62
67.739998,138.92
69.059998,151.64
65.540001,133.78
71.080002,155.92
70.019997,138.86
54.279999,124.06
56.879997,154.64
69.419998,141.58
69.699997,146.39999
65.620003,142.38
78.199997,156.81999
66.199997,125.98
67.220001,157.39999
63.920002,132.64
52.299999,126.48
66.599998,136.7
71.620003,151.78
68.559998,156.66
61.66,149.16
63.619999,123.86
63.84,150.34
60.52,149.14
70.260002,150.5
71.740005,158.56
69.080002,139.28
73.379997,153.86
52.559998,122.5
75.139999,151.42
78.699997,171.06
76.720001,139.04001
64.5,162.12
75.760002,159.3
78.5,155.74001
55.880001,123.4
59.059998,135.3
61.799999,119.66
62.52,132.8
63.220001,142.22
70.459999,147.60001
53.560001,119.94
72.599998,156.58
68.800003,150
62.439999,151.98
63.079998,137.59999
65.279999,151.3
71.660004,151.46001
46.799999,94.599998
50.599998,87
45.799999,99.400002
28.200001,113.8
28.4,134.8
44,85
58.400002,113.2
44.400002,93.400002
51.400002,87.199997
43.599998,86.199997
40.200001,103.4
38.200001,133.60001
35.200001,152
44,124.2
47.400002,123.2
45.799999,85
21.4,
47.200001,80.599998
44,98
30.4,85.400002
33.599998,102.2
59.599998,131.39999
53,101.2
32.200001,159
42.599998,100.4
24.4,74
34.799999,79
71,173.39999
39.200001,166.2
44.400002,83.400002
45.400002,110.6
36.400002,95.400002
32.400002,96.800003
81.199997,165.39999
63,186.39999
64,95
43,97.599998
52.599998,122.8
31.200001,
34.599998,136.39999
71.800003,188
35.400002,125
42,94.599998
45.599998,102.6
44.799999,112
50.599998,89
59.200001,154.8
31.4,138
31,145.39999
39.599998,94.400002
65.599998,118
51,89.199997
38,74.199997
46.599998,85.599998
53,94
42,78
42.599998,136
32.400002,77.199997
42.799999,95.800003
66.199997,188.39999
45.400002,85
39.799999,96.400002
42,87
39.400002,76.199997
53,146.2
44,95.199997
42.200001,98.199997
28.200001,80.800003
27.799999,92.599998
43.799999,82.400002
48,113
37.799999,98
45,146
37.599998,77.599998
46.200001,112.2
31,153
33,90.400002
33.599998,136
44.400002,114.2
33,120.4
45,99
37.400002,79.800003
49.599998,105.4
33,56.599998
40.200001,93.599998
75.400002,130.2
42.400002,138.39999
72.599998,171.8
55.200001,120.4
44,145.60001
56.599998,148.60001
39.799999,95.800003
28.4,133.8
67.800003,164.39999
62.799999,173.60001
37.400002,79.800003
38.799999,142.8
29,95.199997
46.200001,87.400002
39.799999,126
44,89.599998
71.800003,140.8
43.200001,96.400002
43.400002,93.199997
54.200001,90
44.400002,89.800003
43.5,95.800003
50.119999,
46.799999,119.8
47.400002,111.2
52.799999,114.4
42.540001,
55.220001,118.4
65.199997,88.400002
51.380001,
55.559998,80
62.619999,
48.200001,97.400002
53.119999,100.4
42.599998,121.6
48,114
45,112.4
50,
47.400002,124.6
58.380001,111.6
43.02,
46.099998,103.2
55.599998,123
61.700001,100.8
41.82,
43.66,105
43.299999,115
43.599998,103.4
55,123.6
42.700001,93.400002
44.119999,
47.040001,85.800003
65.639999,98.400002
61.700001,96.599998
59.16,90.599998
53.5,130
50.380001,
55.82,92.400002
48.799999,
45,121
42.900002,88.800003
48.099998,103
44.52,85.199997
48.48,124.2
57.799999,112
39.799999,
59.299999,107.2
53.299999,97.599998
53.599998,122.8
59.200001,99.199997
54,122.2
49,112
42.279999,
59.119999,109.4
55.700001,91.599998
49.580002,
40.98,103.4
54.200001,116.6
43.5,102.8
44.119999,
44.52,
49.739998,95
56.5,112.2
43.200001,110.6
51.5,127.6
43.099998,112.8
43.200001,108.6
38.66,
51,125.4
54.700001,108.8
43.119999,
56.200001,128.2
39.799999,107
35.66,
65.419998,94.400002
51.400002,107.8
41.119999,
55.799999,95.400002
45,101
43.299999,97.800003
56.439999,90.800003
48.080002,
42.599998,103
55.700001,117.4
51.68,
42.700001,128.39999
59.48,123.4
55.639999,
44.559998,
52.02,105.8
37.760002,
45.239998,
46.200001,113
51.5,
48.080002,104.8
43.299999,
43.68,113.4
55.599998,94.800003
60.5,113.8
53.900002,119.8
58.419998,103
54.700001,114
55.299999,125.4
49.099998,124.2
57.959999,
63.599998,132.60001
50.900002,126.6
52.900002,105.2
49.5,128.8
52.299999,117
37.760002,107
44.52,
55.52,107.8
,
,
,
,
,105.78
,
,
,
,111.36
,
,
,
,110.94
,
,102.02
,
,
,129.46001
,
,
,129.42
,
,
,
,
,
,
,
,
,
,
,119.14
,135.25999
,107.66
,
,
,
,127.68
,119.3
,
,117.4
,
,
,
,
,
,109.82
,
,
,
,
,118.2
,
,
,
,
,
,
,
,123.54
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
43.84,
55.119999,109.7
63.34,120.08
45,99.019997
56.040001,129.22
62.880001,108.96
64.339996,112.06
48.799999,95.139999
61.060001,123.8
62.68,97.919998
50.780003,
68.239998,111.02
66.779999,100.28
65.639999,115.02
56.919998,99.139999
46.459999,94.32
60.560001,128.14
48.880001,96
55.599998,131.42
61.779999,108.54
56.220001,91.699997
52.299999,110.44
56.380001,119.6
,
,
,
,
,
,
,
,
,
,
,
,
52.98,120.6
,84.599998
,
45.34,110
,
50.959999,120
63.060001,125
,
64.300003,120.8
64.300003,122.6
62.200001,112.4
60.599998,107
,
,
,
50.880001,
55.380001,115.6
,
,
,
61.52,128.8
,
53.259998,99.800003
46.18,
,
47.040001,85.400002
66.220001,120.2
62.380001,112.2
,
59.900002,128.39999
65.860001,122.2
55.139999,129.2
41.66,
,
52.66,110.2
59.080002,107.4
53.68,112
,
48.779999,117
,
36.5,
54.579998,115.2
,
76.779999,126.4
55.559998,109.4
,
,
51.560001,115.4
,
,
47.259998,
47.099998,109.4
,
53.48,123.6
48.380001,117.6
72.139999,130.2
60.619999,110.2
,
49.18,97
45.439999,102.6
53.700001,
45.060001,
42.66,111.6
,
43.580002,
,
,
48.599998,112.2
,
,
62.52,123.2
49.060001,110.8
60.740002,120.6
53.599998,127.8
,
63.759998,107.4
63.860001,123
46.02,107
61.619999,111.2
65.459999,
,
,
52.599998,111.6
,104.8
,97.199997
,117.4
39.200001,140.2
65.199997,152.8
63.599998,151.60001
,
67.599998,156.2
,104.8
51,157.60001
57.200001,120
40.400002,119
,102.8
54.400002,146.60001
,101.4
62.599998,150.8
62.799999,158.39999
45.599998,132.2
68.800003,150.39999
66.800003,153
66.400002,150.8
69,158.60001
44.400002,149.39999
62.599998,139.39999
72.599998,150
,130.8
52,118.6
,
60.599998,143.60001
,119.4
54.599998,155.2
,92
,
45.400002,140.8
,
,
65.400002,149.8
42.799999,136.39999
49.599998,144
67.400002,156.60001
,113
,93
65.599998,153.39999
57.599998,142
,117.6
,118.6
59.599998,152.39999
52.599998,142.39999
65.599998,158
55.200001,137.60001
,106.8
65.400002,157
38.799999,131
,104.4
,111.4
41.400002,137.2
,108.2
42.599998,152.2
,
,104.8
56,151.39999
58,160
68.400002,151.39999
50,147.2
,88.800003
,
66,149.60001
43.599998,122.6
66.199997,161
44.799999,134.8
65.199997,153.2
43.799999,154.39999
45.599998,153.60001
,114.8
37.599998,150.2
69.599998,161.2
33.799999,110.6
69,154
61,143.39999
61.599998,153.60001
36.200001,124.4
70.800003,158.39999
60,137.8
52,144.39999
28.32,
34,100.16
29.42,
28.779999,
33.799999,92.980003
31.9,138.72
31.5,91.919998
29,99.019997
25.940001,83.68
30.360001,
39.98,116.86
25,
25.66,91.68
40.279999,125.48
34.16,
29.440001,
36.18,110.4
30.52,
31.559999,
31.18,
27.620001,
31.18,97.160004
36.34,
35.639999,
30.92,106.02
33.34,115.74
33.66,127.66
46.119999,127.7
32.459999,75.599998
32.68,
28.18,
31.799999,
30.360001,
31.200001,
24.860001,
31,94.099998
29.540001,
28.48,
29.84,
26.440001,
30.040001,77.099998
32.18,127.08
31.26,
24.440001,97.779999
28.639999,110.14
29.74,
33.220001,89.860001
26.719999,86.300003
29,94.040001
26.960001,
26.9,
23.74,110.16
26.119999,
38.740002,103.1
34.98,
29.82,
29.559999,
33.700001,
34.32,
35.52,116.66
27.98,104.52
26.18,94.720001
43.040001,127.26
30.58,
31.620001,
31,
33.220001,128.98
33.939999,126.36
37.579998,97.5
33.34,93.459999
29.74,
35.299999,116.5
30.860001,89.760002
30.860001,
41.299999,127.06
42.139999,131.36
27.639999,
30.42,87.660004
29.08,
26.780001,
32.220001,99.659996
33.52,122.84
53,112.74
60.360001,114.68
64.440002,121.68
57.780003,110
47.5,107.3
45.299999,129.10001
51.919998,107.32
46.919998,100.76
43.079998,106.32
56.68,111.14
56.439999,124.16
35.900002,123.14
52.939999,109.18
54.82,109.9
