cornyield_smooth1960,cornyield_smooth2000
39.18,
54.959999,120.08
65.379997,128.89999
41.119999,
53.700001,106.04
46.16,104.88
61.279999,123.08
44.98,
59.900002,114.08
56.18,121.02
50.939999,113.96
51.380001,101.12
56.639999,108.38
45.419998,
47.52,123.84
39.579998,
55.02,100.92
53.68,102.82
39.68,
43.799999,
49.759998,135.92
51.600002,112.32
55.32,99.540001
56.360001,103.36
48.700001,85.419998
53.779999,112.84
56.759998,111.3
49.400002,88.879997
39.259998,
64.479996,128.88
58.68,125.25999
40.060001,
41.18,
60.060001,117.64
49.540001,122.08
49.899998,91.599998
52.260002,96.860001
59.66,105.72
40.259998,
61.880001,125.56
47.919998,111.28
60.84,107.52
57.900002,108.66
57.900002,105.56
55.299999,114.42
47.48,
57.439999,108.36
39.799999,
37.639999,86.120003
59.560001,120.94
51.439999,115.08
48.52,96.459999
70.779999,147.5
49.240002,99.339996
56.299999,107.7
57.919998,105.6
46.560001,93.540001
59.880001,142.5
45.639999,96.519997
54.200001,109.46
38.939999,
56.220001,113.94
35.220001,
56,131.72
57.419998,121.52
52.02,100.38
41.139999,
59.799999,114.3
56.860001,122.04
45.5,90.599998
43.5,
49.5,107.22
57.400002,113.14
53.639999,104.88
57.540001,122.46
41.68,
35.34,109.86
61.539997,126.98
45.939999,94.220001
,126.34
47.759998,106.54
60.66,125.1
67.720001,131.44
55.360001,110.34
55.48,113.94
59.420002,144.01999
39.959999,
62.240002,108.68
56.639999,138.82001
39.139999,
50.260002,104.48
41.540001,
38.560001,
48.779999,99.860001
61.560001,108.62
42.419998,
38.880001,103.5
40.419998,
57.560001,106.36
44.060001,
68.239998,154.81999
44.279999,139.39999
,128.28
27.68,92.019997
32.860001,136.3
48.080002,138.39999
45.98,136.48
28.98,84.599998
32.48,148
60.84,158.02
60.060001,128.38
55.799999,128.7
54.899998,108.68
45.720001,120.62
27.92,165.38
15.860001,149.74001
42.599998,118.8
70.620003,154.92
53.200001,133.56
57.639999,128.08
41.52,145.01999
52.279999,132.17999
20.52,109.1
71.620003,161.46001
59.32,104.2
46.200001,121.56
58.740002,133.42
58.100002,128.82001
24,151.64
61.98,150.02
59.220001,149.42
27.58,126.9
51.119999,117.82
44.02,110.88
54.399998,118.96
46.900002,135.44
55.48,151.42
,
41.959999,134.75999
71.82,157.14
74.400002,163.60001
47.380001,139
21.02,130.92
46.420002,115.3
36.52,152.72
,
43.740002,139.94
43.540001,121.62
46.260002,98.639999
69.260002,163.89999
61.079998,138
25.6,110.22
42.060001,89.440002
42.580002,111.14
46.299999,105.86
47.16,154.22
27.440001,134.92
44.18,129.54001
15.66,140.48
47.419998,120.36
65.159996,146.03999
57.84,145.72
45.700001,127.84
52.540001,99.599998
59.540001,129.58
46.899998,94.440002
43.34,92.199997
25.84,137.8
66.82,170.7
47.220001,129.72
51.799999,137.42
66.040001,142.75999
44.580002,119.98
52.560001,107.8
27.440001,153.7
50.080002,126.68
58.68,108.4
53.860001,128.7
67.779999,137.48
55.48,129.28
26.299999,129.78
40.060001,145.24001
56.040001,142.3
50.82,122.44
64.559998,140.62
17.280001,
51.900002,125.96
47.02,141.3
61.079998,126.38
51.060001,121.58
46,130.16
37.779999,139.58
66.68,157.98001
,
,
,
,
,
,
,
,
,
,
,
,90.300003
,
,
,94.32
,78.639999
,83.840004
,81.900002
,91.440002
,89.760002
,84.260002
,
,92.739998
,69.5
,77.300003
,88.639999
,92
,104.4
,101.4
,102.6
,107.8
,101.8
,93.599998
,103.4
,113.4
,96.400002
,96
,91.400002
,99
,103.8
,86
,108.2
,100.2
,105.8
,90
,103.6
,106
,105.2
,106.6
,102.6
,103.8
,98.599998
,100.2
,101.6
,102.8
,102.4
,87.800003
,107
,96.599998
,99.599998
,
,99.800003
,95.800003
,104.8
,78.800003
,109
,101.8
,99.800003
,96.599998
,113.4
,84.199997
,93
,93
,95.199997
,
,104.4
,103.4
,
,111.4
,99.599998
45.599998,70.800003
44.200001,59.200001
58.799999,
35.200001,78.400002
61.799999,
57,
54.799999,108.6
55.599998,92.599998
41,87
38.400002,79.400002
51.599998,
49.599998,78.400002
34.799999,69.800003
47.400002,81.599998
70.400002,121.2
48.599998,112.2
37.200001,64.199997
38.599998,77.400002
44.200001,77
44.799999,95.599998
54.599998,110.4
51.799999,
37.599998,62.400002
48.599998,82
43,89.800003
37.599998,
72.800003,122
44.799999,74.199997
42,79.599998
48.400002,90.199997
44.400002,
49,79.400002
39.400002,71.400002
39.799999,80.599998
37,
51.599998,86.199997
36.200001,71.199997
50,91.800003
40.400002,65.800003
49.799999,73.599998
44.599998,74.400002
52,
53.200001,106
54.400002,92
42.200001,70.199997
60.799999,118.8
39.599998,85.400002
46.200001,74
47.400002,97.400002
41.599998,72.599998
50.799999,100.8
39.400002,66.800003
46.799999,
53,
55.200001,81
35,67.400002
55.599998,
34.400002,
34.200001,70.800003
50.200001,74.199997
43.599998,
48.200001,80
46.799999,98.599998
43.599998,73.800003
50.599998,105.6
66.800003,121
45.200001,86.199997
67.599998,112.6
35.799999,76.199997
50,82.599998
38.200001,
42.799999,75.599998
32.400002,69.400002
39.400002,80
36.200001,76.599998
42.200001,78
39.400002,
48.799999,83.400002
39.200001,63.200001
41.200001,82
37.799999,74.599998
46,90.199997
47.799999,
55.599998,96.199997
52.599998,123.4
38.200001,83.800003
37.200001,
42.400002,
36.200001,74.199997
58.799999,113
62.400002,
50.799999,89.599998
44.799999,94.599998
54,84.400002
43.200001,94.199997
55.200001,
15.5,57.759998
25.4,112.5
24.799999,79.599998
14.2,
,73.660004
17,51.439999
,
14.8,84.839996
30.9,119.18
,
24,122.93999
,
19.4,78.239998
,
17.799999,94.239998
28.4,95.099998
,67.82
39.599998,100.72
14.6,
29.799999,103.58
14.8,62.02
20.9,132
25,118.2
21.799999,85.959999
22.799999,86.5
21.4,90.099998
22,89.379997
,89.220001
17.799999,108.04
14.2,91.059998
,57.799999
23,95.260002
20.200001,95.779999
33.200001,102.76
,86.120003
23.4,90.620003
27.799999,122.02
,61.760002
32.400002,125
,60.02
28,122.88
,
15,
15.2,
18,62.380001
27.6,113.5
25,97.839996
,
31.799999,118.24
37.599998,102.2
,78.400002
28.4,78.620003
,
60.799999,99.860001
63.200001,132.24001
66.900002,110.22
59.5,114.18
58.739998,119.56
64.199997,127.78
56.419998,
55.200001,117.62
64,114.92
54.5,95.699997
71.800003,135.58
75.599998,136.64
50.099998,105.56
73.900002,139.36
59.200001,108.5
71,115.82
66.699997,136.44
54.84,
70.099998,138.22
65.599998,136.08
67.099998,125.4
76.099998,129.95999
69.699997,126.78
71.800003,129.48
64.300003,115.88
77.699997,135.89999
58,102.46
62.419998,104.9
76.099998,129.25999
58,109.3
64.720001,119.46
70,125.93999
69.800003,132.89999
55.18,84.080002
77.699997,141.7
68.300003,125.25999
62,115.6
71.800003,111.14
68.800003,124.44
58.619999,91.839996
58.139999,
66.599998,119.74
59.759998,
55.080002,101.18
68.099998,126.08
63.700001,133.04001
63.900002,119.02
75.800003,139.56
69.900002,133.32001
63.099998,110.6
68,132.64
66.699997,106.48
53.119999,109.6
64.199997,133.86
69.199997,138.64
56.220001,109.98
65.800003,134.38
58.18,107.7
60.400002,125.5
62.299999,113.92
54.599998,90.260002
67.5,120.56
66.599998,124.78
60.200001,128.48
71.400002,116.56
62.900002,103.92
61.48,108.8
67.099998,138.44
70.199997,131.2
63,120.76
68.900002,126.08
75.400002,136.42
60.299999,108.9
69.800003,126.92
62.900002,137.58
63.700001,103.48
58.5,109.88
60.400002,121.68
65.099998,98.559998
63.599998,136.2
67.800003,133.89999
56.68,99.099998
63.5,129.8
58.200001,107.26
78,117.08
64.5,122.5
73.400002,130.75999
69.099998,124.66
34.139999,
26.200001,102.08
24.799999,
27.08,151.34
35.98,
26.76,
32.400002,91.360001
30.68,78.559998
41.66,
27.4,
31.059999,
25.299999,94.059998
28.620001,159.03999
40.82,
30.700001,
30.32,76.980003
36.599998,
33.139999,74.82
31.92,
34.080002,78.860001
37.02,
,
21.82,142.38
,
47.360001,99.520004
40.52,
28.200001,
,
25.280001,
,152.34
33.099998,97.059998
33.52,100.48
29.1,
25.1,
36,
40.900002,89.959999
31.4,
30.26,
24.24,
28.799999,83.400002
32.200001,
30.5,
26.700001,
40.84,93.300003
29.76,73.639999
32.68,
25.219999,132
29.799999,
31.200001,70.720001
32.84,
27.52,120.92
38.380001,
33.099998,81.559998
25.58,81.879997
42.18,104.56
24.68,94.860001
36.48,
35.900002,84.199997
36.779999,
30.379999,
29.1,
34.5,
41.400002,98.080002
27.700001,
25.68,
28.82,
27.24,
29.48,109.08
29.620001,
56.18,169.02
25.02,56.200001
37.220001,
31.620001,90.400002
32.400002,
28.74,
25.68,
20.200001,
,93.040001
,
,95.779999
,82.580002
,90.379997
,93.800003
,108.22
,87.080002
,91.559998
,95.68
,93.040001
,
,75.82
,99.400002
,102.48
,93.419998
,93.760002
,82.400002
,96.459999
,100.06
,95.480003
,88.620003
,
,80.059998
,95.419998
,85.599998
,
,98.900002
,87.580002
,
,95.5
,96.239998
,88.540001
,89.279999
,88.220001
,101.52
,100.62
,99.580002
,86.080002
,81.300003
,92.019997
,
,99.839996
,101.42
,
,
,88.419998
,87.220001
,96.980003
,87.400002
,
,
,82.900002
,83.279999
,91.040001
,79.119995
,76.419998
,88.279999
,78.860001
,92.440002
,95.400002
,
,85.019997
,85.580002
,90.779999
,86.260002
,102.7
,
,
,
,
,
23.02,
21.9,49.799999
33.52,54.200001
25.779999,49.200001
31.360001,57.400002
26.42,53.400002
37.52,
33.639999,58.200001
30.58,71
38.720001,
25.6,
22.040001,
24.76,67.400002
31.879999,72.599998
33.98,57.799999
36.16,71
35.200001,67.599998
34.580002,57.799999
24.76,47.400002
21.780001,
34.240002,66
34.899998,59
28.08,
27.1,
37.720001,58.200001
36.299999,71.599998
32.619999,51.200001
24.880001,55.400002
24.76,56.200001
26.02,
31.4,65.800003
27.720001,78.800003
20.780001,
31.92,68.199997
32.299999,71.400002
27.52,48.599998
28.4,
28.76,70.199997
26.08,
31.5,63.599998
29.74,50.400002
26.299999,52.200001
31.1,71.400002
22.4,
32.900002,64
24.379999,
24.299999,79.620003
23.299999,99.839996
19,88.040001
37.400002,93.360001
35,124.86
22,129.53999
21,75.639999
19.9,92.980003
43.5,118.58
20.5,87
28.200001,90.979996
25.9,112.4
45.900002,123.92
23.299999,125.98
14.5,59.060001
32.959999,
25.200001,90.660004
21.9,117.98
35.5,120.54
15.4,53.540001
25.42,94.360001
17.799999,103.34
40.700001,102.44
18.700001,105.1
31.1,119.98
27.5,66.160004
16,51.260002
31,132.16
21.4,84.379997
30,108
14.6,
19.9,88.199997
31.52,104.4
21,73.580002
16.719999,
23.6,81.339996
17,58.560001
34,113.4
39.599998,119.3
29.92,
43.700001,130.3
20.9,83.980003
34.400002,125.92
20.6,96.979996
26.5,126.14
18.280001,58.380001
17.700001,45.779999
28.799999,96.639999
43.900002,129.39999
42.099998,134.84
12.38,59
12.8,59.279999
20,89.260002
29.700001,131.58
28.5,85.099998
21.5,
22.700001,111.66
24.799999,
18.6,93.300003
17.200001,101.9
24.200001,57.200001
41.400002,119.54
49.400002,130.12
21.700001,92.919998
43.099998,108.64
11.5,
41.52,
36.799999,106.6
33.619999,103.4
42.700001,107.4
46.900002,104.8
42,90.199997
42.200001,
37.099998,109.4
37.200001,109.6
52,
41.32,103.4
36.799999,92.199997
46.82,
38.200001,
46.720001,
40.700001,109.4
37.700001,96.199997
42.02,97.599998
36.419998,
38.299999,91.800003
39.299999,109.4
39.599998,90.199997
46,116.6
35,91
39.48,90.800003
44.599998,125.8
38,108
32.799999,113.6
43,
47.299999,90.599998
45.68,111.6
44.619999,97.400002
37.84,
50.099998,
35,83.599998
33.299999,83.800003
48.400002,
38.200001,94.800003
37.700001,94.800003
40.599998,114.4
44.299999,92
37.32,
43.700001,113.8
38.5,
45.259998,93.599998
64.419998,
44.52,
56,131.60001
40.560001,112.2
30.5,127
35.700001,
34.900002,103.6
43.200001,
40.52,95
35.200001,87.800003
35,101.6
39.200001,98.199997
41.799999,103.2
35.700001,102.2
36.099998,111.2
41.939999,95
42,91.199997
44.419998,123.8
36.84,107.6
40.139999,
49.599998,122.6
37.400002,
39.599998,82.599998
43.919998,
39.959999,97.800003
36.799999,
41.799999,81.599998
40.720001,
45.900002,122.4
37.099998,97.199997
44.34,
46.580002,95.800003
43.400002,
35.599998,104.6
40.5,
38.400002,95.800003
47.040001,
38.900002,101.8
41,98.599998
36.139999,90.599998
50.380001,
41.540001,
40.040001,
41.299999,103.8
55.700001,91.599998
34.700001,87.800003
38.900002,116.2
40,99.599998
36.5,104.8
37.299999,
,
,
,
,
,
,
,89.099998
,81.940002
,145.25999
,
,59.799999
,
,53.119999
,71.419998
,73.18
,
,
,
,117.16
,
,97.059998
,
,
,
,92.400002
,
,63.380001
,85.300003
,
,82.5
,
,154.54001
,
,184.86
,
,
,
,
,
,
,
,72
,
,85.68
,
,80
,
,76.099998
,53.759998
,
,
,
,188.64
,57.799999
,
,153.3
,88.279999
,
,74.620003
,
,
,
,
,
,
,
,73.480003
,
,70.440002
,77.620003
,74.019997
,69.040001
,
,136.60001
,
,81.32
,
,
,106.92
,
,
,
,64.080002
,
,60.119999
,67.260002
,161.48
,79.339996
,
,76.559998
,57.68
,148.62
,
,
,177.23999
,
,
,83.300003
,
,191.2
,
,53.200001
,
,
,48.939999
,73.419998
,
,
,
,112.46
,
,
,
,184.75999
,
,
,80.119995
,
,
,
,36.200001
,61.34
,
,44.899998
,
,
,
,
,
,
,
,
,
,
,86.940002
,156.38
,
,
,59
,62.900002
,
,
,72.379997
,182.74001
,37.02
,
,
,
,
,73
,
,
,
,
,
,69.260002
,
,89.779999
,
,
,79.619995
,
,
,
,
,189.44
,
,
,
,86.139999
,
,
,52.639999
,164.02
,
,
,
,
,
,185.42
,
,
,
,
,
,145.68001
,
,
,117.96
,
,72.839996
,188.39999
,83.68
,
,
,
,
,
,
,54.759998
,
,
,
,
,
,184.34
,
,
,45.759998
,
,
,
,
,148.28
,
,
,
,
,
,104.88
,56.259998
,
,
,
,
,111.02
,
,
,89
,
,72.220001
,57.759998
,
,100.14
,
,
,
,69.940002
,72.220001
,61.459999
,
,
,
,
,
,78.340004
,
,
,
,
,
,
,
,
,
,
,
,
,
,
60.82,115.8
49.380001,92.199997
62.84,
43.48,88.800003
45.02,
42.700001,74.400002
66.379997,98.599998
61.920002,
50.279999,
60.880001,
58.080002,74.800003
38.779999,26.799999
48.299999,
43.380001,
41.259998,63
48.200001,104.6
56,
60.02,111.6
37.720001,87.400002
48,
58.5,100
64.400002,
59.239998,87
45.299999,77
46.880001,
47.060001,78.800003
56.579998,100.4
56.419998,
57.599998,96.199997
60.82,
45.580002,
43.760002,74.599998
53.16,88.400002
51.139999,
58.580002,102
42.68,88.800003
62.439999,
45.540001,
43.880001,78.800003
36.200001,69.199997
48.540001,101.8
49,88
36.700001,
62.940002,
55.139999,102.4
60.82,92.400002
55.98,86
50.740002,90.599998
54.579998,99.599998
61.619999,99.199997
55.239998,73.599998
62.16,103.8
49.759998,75.400002
40.540001,
56.779999,90.800003
54.220001,98.199997
36.360001,32
53.18,95
54.139999,62.400002
49.32,
58.619999,89.199997
56.98,117.2
60.619999,113.4
48.540001,
56.060001,100.4
58.18,81.199997
51.84,71.800003
34.360001,59
45.66,79.199997
43.700001,65.599998
51.040001,104.4
60.459999,84.199997
57.799999,13.8
54.559998,10.6
60.579998,104.4
54.639999,
56.220001,93.800003
62.040001,99.599998
57,
53.32,
59.760002,88.199997
61.860001,16
57.639999,101.8
52.439999,90.800003
50.540001,93.400002
58.040001,104.2
50.540001,90.400002
58.439999,
55.439999,
59.799999,63.400002
55.32,96.800003
49.080002,
59.02,104
56.419998,
,
,
,
,
66.480003,120.8
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
58.619999,94
64.68,132.2
,
,
,
67,
52.220001,84.860001
38.200001,
56.860001,
48.119999,
37.52,
44.799999,
45.860001,
58.239998,
45.66,
46.959999,
55.439999,
63.119999,
55.619999,
47.16,
59.32,99.060005
48.32,
47.880001,
53.5,112.54
41.299999,
60.079998,
34.82,
29.4,
29.380001,
58.139999,
51.419998,
57.080002,93.520004
46.700001,
56.060001,
54.84,
62.920002,96.839996
45.66,
56.139999,
56.799999,
55.099998,
48.579998,
59.560001,
55.139999,91.080002
48.639999,
44.119999,
61.580002,
52.02,
52.799999,
45.18,
54,
67.660004,
56.119999,
55.239998,
39.939999,
52.400002,
43.799999,
51.16,
59.18,
33.040001,
52.200001,108.4
,
56,126
,
66.400002,136
65.800003,138
45,111.2
67,134.8
56.799999,130.2
59.599998,124.6
68.199997,144.2
71.199997,131.2
73,146
72,145.2
56.400002,122.8
,
58.599998,132.39999
61.799999,131.8
,
67.199997,139.8
,
71,153.60001
70.400002,135.2
67.400002,138.2
68,130.2
,
58.799999,138
72.199997,132.39999
55.599998,131.2
63.400002,124.2
66.800003,134.2
69,140.2
72.199997,157.8
,106.6
60,101
65.800003,130.60001
63,122.6
58.200001,115.2
56.200001,108.6
,
63.200001,122.4
67,135.8
63.799999,118.8
,
68.199997,134
64,125.4
66,138
63.400002,139.8
54,132.60001
58.799999,131
,110.4
65.400002,123.2
66.800003,135
71.800003,137.39999
49.200001,112.6
54.200001,136.39999
65.199997,135
,112.8
65.599998,125.4
68.199997,130.2
56,117.8
63.400002,133.60001
66.599998,136
,
68.199997,128.2
42.200001,114
69.800003,130.2
68.800003,123.4
64.199997,126
54,126.4
65.800003,125
56.599998,130.60001
