Cluster,difference
2,0.47256429248140264
2,0.9808571581178285
2,0.10189022356177446
2,0.6593537825958071
2,1.3664439746893167
2,1.3851418076804403
2,0.208645765328628
2,0.8804739824832561
0,0.8796372011541631
2,1.1355727954409116
2,0.9868636018920744
2,0.5362594857465095
2,1.394487562327467
2,0.5619390521806735
2,0.5797172842515845
2,0.5888746868786017
2,0.7586343041160322
2,0.006144329001113835
2,1.2832370664739883
2,0.5702145111377788
2,1.354651025892382
2,0.07156520966072666
2,0.757672004171217
2,0.784375
2,0.9451714304597243
2,1.076967990582157
2,1.0802430662503157
1,0.1165633310762999
3,0.20637193484875627
1,0.7190868193060616
1,0.6657612459684263
1,0.7392318748306412
1,0.638920134983127
1,0.7354839234521349
1,0.5003481894150419
3,0.1309300648882481
3,0.1751256523993061
3,0.30290018413380393
1,0.17567338641368813
1,0.44711945874149106
1,0.604059985369422
1,0.6234513377626145
1,0.3822800495662948
3,-0.09138381201044388
3,0.553758325404377
3,0.5299784468955364
3,0.14659677137870863
3,-0.006427915518824601
3,0.48523744582188844
3,0.46060606060606046
3,0.011686143572620988
3,0.19018404907975484
3,0.041702127659574595
3,0.2612847222222223
3,0.4241622574955908
3,0.25984251968503935
3,0.41454554545454547
3,-0.0015673981191222097
3,0.3321522586359609
3,0.4715719063545152
3,-0.0016103059581320522
3,-0.17995264404104183
3,0.27687296416938123
3,0.3155893536121672
0,0.22651353152880382
0,-0.11172380742899946
0,0.44056934375198065
2,0.2501730666119908
2,0.756999975
2,-0.10236563440860214
2,-0.002457063821693861
2,0.6926829756097561
2,1.0205356924226718
2,0.8417020851063828
2,0.42947980185606105
2,0.17547772572416753
2,0.6522448775510203
2,0.1975524266162163
2,0.616666759502928
2,0.23899379682370436
2,0.14517134634757078
2,1.0681372320621874
2,0.3310680150658254
2,0.37073955995595553
2,0.02219624177966817
2,0.6688311448201867
2,0.5453322282465092
2,0.994619735810953
2,1.0956728444685817
2,0.9201575023244273
2,0.6736562080376707
2,1.2949470760879933
2,0.14975449775461347
2,0.468692926959289
2,0.06597094670145376
2,0.2067968546637744
2,0.4814323773209548
2,1.0750358651936054
0,0.309255927740687
2,1.0580270394965758
2,0.843859649122807
2,0.2958375867877121
2,0.36143748511683693
2,0.6903659414009009
2,1.2522401938225851
2,0.40653040568820975
2,1.3124069873191462
2,0.8920392326603159
2,0.1871188833841464
2,0.4547628537265842
2,0.46933563605910633
2,0.4514562856222699
2,0.5331220756589261
2,0.3300595385443248
2,1.133457288725972
2,0.8468166047496857
2,0.7514327184813754
2,1.8492338840796
2,0.7885219774268479
2,1.5042205260489445
2,0.38111624617737005
2,0.9607667641380571
2,1.0864719231608282
2,0.28920573479453093
2,0.6621252782335612
2,0.594765342960289
2,0.7332347731791875
2,0.9159336224796493
2,0.46867047726288713
2,0.9905454545454546
2,0.8959762115045071
2,0.5113214261574857
2,0.8162162162162163
2,0.2790281886387995
2,0.32382682556166476
2,1.0127697495715435
2,0.8338399696048633
2,1.2217837411207575
2,1.1560213266137946
2,0.10949550120191387
2,0.8779186437277957
2,1.0389554786182473
2,0.9530516759398335
0,0.7871128515485939
2,-0.005438705583756365
2,1.6766436370636093
2,0.14143490760607946
0,0.39679245006192154
2,1.0208695652173914
2,0.7741027445460942
3,0.44072559835452507
3,0.5820923062237495
3,0.6344018608254962
3,0.41355228388070975
3,0.7214286904761904
3,0.49352687328364064
3,0.5064699051045269
3,0.36187835438042604
3,0.7456934241718374
3,0.4557471264367814
3,0.5568634896525535
3,0.41617809691285657
0,0.3290442095588235
2,0.35840704959276426
0,0.21894736842105256
0,0.18790841503267974
0,0.24471822183098602
0,0.25079880191693293
0,0.1911196911196913
0,0.33224222585924723
0,0.2516233766233764
0,0.17665615141955837
0,0.20620162790697671
0,0.18904602473498233
0,0.2333333333333334
0,0.3304535924504015
0,0.21324717285945072
0,0.07879924953095685
0,0.14711359404096824
0,0.18214276785714278
0,0.1541915303748853
0,0.26986746688741725
0,0.17190082644628113
0,0.0747028862478778
0,0.19173553719008263
0,0.2372881093794892
0,0.12037037037037046
0,0.23770494339559312
0,0.24650358391608385
0,0.2499999511718769
0,0.3531531531531531
0,0.29072164948453616
0,0.27205873161764704
0,0.1806020066889631
0,0.3374082639092324
0,0.23361344537815132
0,0.5217391717863906
0,0.2284345047923324
0,0.23397435897435903
0,0.31937172774869116
0,0.2738095238095237
0,0.11623616236162349
0,0.2919708500719289
0,0.2397138640429337
0,0.2727271869639796
0,0.351010152184728
0,0.12615376923076926
0,0.18010300171526583
0,0.12540716612377834
0,0.2969004893964111
0,0.03543307086614189
0,0.1884058776167472
0,0.2622951078339162
0,0.2559241706161137
0,0.16360592654424044
0,0.30743243243243246
0,0.29193548387096757
0,0.11784511784511786
0,0.23510458937198075
0,0.2468554245283019
0,0.2350936967632027
0,0.27840909090909105
0,0.3053097056347409
0,0.2981259795570699
0,0.34090918560606065
2,0.256470588235294
0,0.2864237582781457
0,0.24476658615136881
0,0.18823529411764706
0,0.18624152684563766
0,0.1854102442697383
0,0.17121219696969692
0,0.2427653536977492
0,0.3430532590051458
0,0.16497461300858074
0,0.21978014128728418
0,0.35074626865671643
0,0.22252009979946652
2,0.34259256151406103
0,0.3147207275803723
0,0.21029080066463535
0,0.16108789039932825
0,0.25326789215686274
0,0.23166023166023164
0,0.25735297199394536
0,0.19541992366412209
0,0.33759133211678827
0,0.2064845563139932
0,0.13621262458471772
0,0.26507928571428563
0,0.2466443791946309
0,0.2876254180602007
0,0.31797230467837667
0,0.2013202145214521
0,0.2465208747514911
0,0.2377300795805275
0,0.28187916595348605
0,0.28767126227559947
0,0.363013729749172
0,0.19902120717781413
0,0.18345332733812936
0,0.14987077132116866
0,0.143824027072758
0,0.283849836867863
0,0.1766971559633026
0,0.20212383009359258
0,0.27990753226738585
0,0.224069805729338
0,0.3049110595514306
0,0.2279312668463611
0,0.2898184643817203
0,0.28871536458333336
0,0.21749646021471025
0,0.3211815292578051
0,0.30335214072353156
0,0.28467023172905503
0,0.20462998750248063
0,0.23997961956521752
0,0.30981535515092395
0,0.262817147856518
0,0.2491008896460345
0,0.2888450148075026
0,0.18609112353660673
0,0.24196052129666934
0,0.21145713187235682
0,0.3349824228001477
0,0.2822580645161288
0,0.1494405576890967
0,0.2499048840744964
0,0.18500924198745117
0,0.20299442896935926
0,0.1612318723708548
0,0.24434995751911637
0,0.24881066079295167
0,0.1857411663539712
0,0.14039137010676161
0,0.1697416974169741
0,0.35882244028883536
0,0.24208009563658117
0,0.25592519509122225
0,0.297418213989171
0,0.14094184682419963
0,0.2777477963662529
0,0.3664933219874562
0,0.13511311529562997
0,0.21134674642015572
0,0.23385885885885882
0,0.15504194267786797
0,0.229635678807947
0,0.2274731087991535
0,0.4515581322214064
0,0.10610700774635196
0,0.2096628808364882
0,0.23237948914922213
0,0.2380554627464082
0,0.3078215419077843
0,0.2840412944093933
0,0.31087759969349826
0,0.19661722115921365
0,0.2345374503499149
0,0.2515168229453941
0,0.11159152884076096
0,0.23559091791189601
0,0.2568686488520888
0,0.31946966945150757
0,0.38073688001646433
0,0.34447488584474883
0,0.2094740634005765
0,0.21724677356276878
0,0.22440677966101696
0,0.30595360859644005
0,0.271338552606454
0,0.22523961661341851
0,0.15897435897435885
0,0.33775401069518707
0,0.24307170252727195
0,0.2619304808037317
0,0.235075257906308
0,0.24739752765126877
0,0.23660477972444305
0,0.2997198879551821
0,0.2540210664335665
0,0.27232229324036394
0,0.2389212709786912
0,0.18743735382559312
0,0.1724137931034484
0,0.13012618296529976
0,0.1600000873362446
0,0.20538599640933564
0,0.3280794647867513
0,0.30036631359754074
0,0.30886517117120005
0,0.3032463380839272
0,0.2688332499999999
0,0.27628048471219424
0,0.255494597069597
0,0.29386762060506966
0,0.23286592090751546
0,0.23686708860759498
0,0.28544453186467345
0,0.21042153256704998
0,0.19886273890380668
0,0.2574547824670035
0,0.13992594878124054
0,0.2719635981799091
0,0.2311769919590645
0,0.2300767414403777
0,0.17467716596671323
0,0.259643999340587
0,0.2627992021276597
0,0.2699218595393076
0,0.2049590243117052
0,0.2800655455291221
0,0.26691907240889723
0,0.4762098263907093
0,0.23126864801864788
0,0.2780329123612708
0,0.2411896516602159
0,0.25501477219716984
0,0.14281225451688928
0,0.18034382095361678
0,0.27657504038772207
0,0.12649418418022274
0,0.2593655348318189
0,0.25104266923323704
0,0.18687120195627815
0,0.24236604570770104
0,0.16912449011609643
0,0.19525879637719923
0,0.2301232803287474
0,0.2242194211728865
0,0.1682788398801507
0,0.23049087476400243
0,0.3525193798449613
0,0.1288216560509554
0,0.25219743069641654
0,0.16898362681495227
0,0.4012450481041314
0,0.26473034551827745
0,0.27779669859733147
0,0.3333898305084746
0,0.09174630755864466
0,0.21798409349131642
0,0.2414061284803235
0,0.13127035830618894
0,0.15140470766894465
0,0.14049445865302657
0,0.25458641776633395
0,0.09149504794843599
0,0.2866625448384681
0,0.42210778002574934
0,0.31653338292728295
0,0.2649040089856576
0,0.29743028977583386
0,0.27995421155729683
0,0.148614150255288
0,0.3189206468912351
0,0.34278195325756156
0,0.30526313095432145
0,0.2923047835129513
0,0.21404575267957138
0,0.25811114680372627
0,0.2226229508196722
0,0.25111111111111106
0,0.1710546814145506
0,0.41364928909952603
0,0.14222820717758
0,0.3246449456975773
0,0.21705697308633343
0,0.3027942421676546
0,0.32661907414420943
0,0.35148161370938924
0,0.2844271875977764
0,0.2508097337171644
0,0.4263593172620095
0,0.23699332194440137
0,0.2703100326264276
0,0.34013898044876245
0,0.38343554038541283
0,0.16901133255177792
0,0.13271920846127627
0,0.27414441856298155
0,0.15964809868007546
0,0.2015628130635143
0,0.17165519305597154
0,0.2187195320116997
0,0.3056701030927833
0,0.3992271262650855
0,0.22589531680440778
0,0.15459690155487893
2,0.4874213989755156
2,0.306306345534725
2,0.2942708088175465
2,0.11589403973509937
2,0.39344262295081966
0,0.3412321957053983
2,0.309309303582862
2,0.6770426779360825
2,0.7006579227081897
3,0.15972230902777773
2,0.1478743068391868
2,0.23943659477994772
2,0.2318840579710144
2,0.6118421317737193
3,-0.1756756563706563
2,0.4435027636933857
0,0.3435581387456603
2,0.2650000000000001
2,0.25
2,0.325687996941896
2,0.385
2,0.09162303425070584
2,0.30424523687811655
3,-0.16315787719298247
2,-0.1199999727272727
2,0.18821831896551733
2,0.39312399103138995
3,-0.17102966841186729
2,0.34065925793986573
3,0.01655629139072845
2,0.20282178130511452
2,0.35446685878962514
2,0.06837606837606836
2,0.3952801447516159
2,0.31876601598588605
0,-0.037800687285223455
0,0.19623652698288896
3,0.20748829953198156
2,0.16693410914927775
2,0.4936708940874859
2,0.06306306306306309
2,0.15245471182287562
2,0.22988506407715703
3,-0.18685121107266434
2,0.09243694418944126
2,0.16638078902229858
0,0.3123288082191782
2,0.529220698051948
2,0.15489133573074287
2,-0.0041322416074718316
2,0.43564361173741295
2,0.1305637201613139
2,0.2224080267558528
0,0.3222221805555554
2,0.7411346368391971
2,-0.19038075580017766
3,-0.2459283550488599
2,0.19767439545024423
2,0.0405156537753224
2,0.022964477360193802
2,0.1736334405144695
2,-0.27340825842696626
2,0.1761006042746205
2,0.19344773790951653
3,-0.20979019230769236
2,0.32295719844357973
0,0.04963235294117663
2,-0.019543973941367976
2,0.0975610121140027
2,-0.17901228947568792
2,-0.047138112890972694
3,0.1071428571428572
2,0.21190884413309985
2,0.3338509316770186
2,0.36199091941197015
3,0.1131499235474005
3,0.3220641459074731
2,-0.1476868060498221
2,0.09852216748768483
2,0.31519991999999997
2,0.4183007352941175
2,-0.15822784309405558
3,0.12618296529968465
2,-0.0062631104510508795
2,0.11195934127123008
3,0.13105924596050267
2,-0.011037527837473027
3,0.20754716981132093
2,0.5803279016393443
2,0.465408803943673
2,0.11386134478237575
0,0.08454105973885051
0,0.1297169765430315
2,0.43301438834962647
0,0.28110594650555476
0,0.19166666666666665
0,0.30973448429790973
0,-0.15809521904761903
0,-0.13419915293941231
0,0.04731184946236566
0,0.13063059243365127
0,0.4041570763084774
0,0.3411764705882352
2,0.4867725261050935
2,0.4488372093023256
0,0.18471341352590498
0,0.19444441679526814
0,0.36061943892434867
0,0.016129062987774168
0,0.30597011676691244
0,0.5211640614064568
0,0.3786666666666667
0,0.21176470588235285
0,0.1280193069558222
0,0.10567017024923131
0,-0.027667964426877467
0,0.03205128273613855
0,0.06839616503315438
2,0.5011547690797868
0,0.09219863102124415
2,0.5049750869409182
0,0.0673077668500397
0,0.21749411861688217
0,0.06234414198294802
0,0.3269231052761348
0,0.1965812221491714
0,0.07847080325008449
0,0.1674641188388546
0,0.23046088485588512
0,0.04201680804674823
2,0.38548757547009904
0,0.2669682971274141
0,0.10505050505050506
0,0.013274291741719235
0,0.4203296117996038
0,0.23255816559319586
0,0.2296651011881603
0,0.07709754230490518
0,0.27500000000000013
0,0.41432230489727506
0,0.2633663366336634
2,0.4842105263157894
2,0.3115941553770232
0,0.23182711198428296
0,0.21973098272637825
0,0.375536524963622
2,0.46575342465753433
0,-0.06534651485148513
0,0.1299790119501254
0,0.050660780264511596
0,0.28498731005056777
0,0.21945145459294735
0,-0.02155172344121581
0,0.20892023036104113
0,0.30734962224889895
0,0.345911816647551
0,0.22908366533864544
0,0.15754920880636303
0,0.28995436735055624
0,0.2157773044934097
0,0.40000000000000013
0,0.04175827472527471
0,0.20042190294023499
0,0.14750957854406122
0,0.10991375722261565
0,0.18012424803569882
0,0.32558142337381457
0,0.4892085973810889
0,0.2509434905660377
0,0.3215030901408218
0,0.15350880987419346
0,0.3501047934988515
0,0.20123200818825437
0,0.4420485758240664
0,0.06102362204724421
2,0.6268841107451912
2,0.9885714285714287
2,0.6865308860828652
2,0.6312759572869211
2,1.0387523629489603
2,0.6780281690140846
2,0.7577092752988612
2,0.5283115943712939
2,1.395918367346939
2,0.24540712179632562
2,0.8761904761904762
2,1.412890577873231
0,0.26382484111204474
0,0.2829060103185044
0,0.2960732252336853
0,0.3823277262838771
0,0.1776913481741682
0,0.14815576123270002
0,0.2197435769230769
0,0.23429710867397802
0,0.10519187596369939
0,0.17605929711738777
0,0.02956876735998426
0,0.1102316602316602
0,0.06808876319758683
0,0.19090913601928539
0,0.22810044086639825
0,0.36830094821545334
0,0.4222943415087803
0,0.05522068831421345
0,0.056938622477210155
0,0.22439028462495414
0,0.29577460577113945
0,0.3154450261780104
3,0.13679118884147234
3,0.15887065231501585
0,0.30690481376606416
3,0.2376237623762376
0,0.33215703573003963
0,0.22919593401235083
0,0.14857959177825886
0,0.1040033244738614
0,0.17766906366466717
0,0.3267408049703173
3,0.07798661529516937
3,0.20553369314137182
3,0.15443718786016136
0,0.17906678524309427
3,0.27002957467853617
0,0.2925745579376502
0,0.31836734693877533
3,0.32547511817987873
0,0.18936873125020837
0,0.17105814691612453
0,0.2728459806972581
3,0.27264697103337276
0,0.2160862035789879
3,0.21663703773658893
3,0.30072135594317695
3,0.35463097190116466
3,0.2286282306163021
3,0.4980891719745222
0,0.27322511245843906
0,0.20621714966925198
0,0.290580027111228
0,0.2707456346481454
3,0.3507624781858214
0,0.1850443599493028
3,0.2142716341415336
3,0.24187400535895542
0,0.17704470037087638
3,0.32793020215981294
3,0.14694576192808384
3,0.1941747572815533
0,0.18836071536694
0,0.25422958474037527
0,0.30100257986713186
3,0.44951584580155535
3,0.45074622388059704
0,0.35128918109884366
3,0.7093392480860488
0,0.3570159857904087
0,0.38270713243341836
0,0.4179375453885257
3,0.4596099668686642
3,0.6579004135893207
0,0.4548981042107867
3,0.48750000000000004
3,0.5481927244520264
0,0.2900388067581836
0,0.5794393261420248
0,0.3975903614457832
0,0.3464807038422306
3,0.7533156033603288
0,0.21017050209205013
0,0.33368200836820083
0,0.26936026936026947
0,0.3917164794664796
3,0.7647056808549171
0,0.35893926691362843
0,0.25208681135225386
3,0.7917808219178084
0,0.3733209660338008
0,0.18462308199966992
0,0.5252938365520419
0,0.5275590551181102
3,0.625115438886374
0,0.3844731977818854
3,0.6199524330149324
0,0.5157894736842106
0,0.3900231670513048
3,0.5650970179403194
3,0.4622641969265471
0,0.20408155416012552
0,0.3850955911041749
0,0.3125000292968756
0,0.5283505548543956
0,0.28282819865319864
0,0.46051271794871806
0,0.3534349837245161
0,0.33566307513104254
3,0.5752211692380012
0,0.37840210711150135
3,0.7187089777130808
3,0.7575756983981248
0,0.37871282009729623
3,0.6470587642115688
3,0.5282485228143281
3,0.691111111111111
3,0.4802259259791273
0,0.40211140952028157
0,0.4424810674359898
0,0.3534774718397997
0,0.3795688847235237
3,0.5205479445017829
0,0.3732330640719663
0,0.3120718897244885
0,0.3784246575342467
0,0.49115040948782296
0,0.3303230288294545
3,0.5691055575385049
3,0.59833520496015
0,0.4793814814273578
3,1.1768115942028983
0,0.4165202108963093
3,0.5150684931506848
0,0.2441428340604297
0,0.47561216299650133
0,0.2561335459600915
3,0.5511222525357453
0,0.3328844665095927
0,0.4032586986738911
3,0.44660378681626933
2,0.7541156481301452
2,0.643336863084593
2,0.8652597375255631
2,0.8853769421172886
2,0.9139981263952852
2,1.2967766844186972
2,1.0087642859063166
2,0.4401253034242265
2,1.0610947403711228
2,1.241437679522995
2,1.0255513130127984
2,0.4482757960100423
2,0.9434118522681476
2,0.34320549326810124
2,1.2022521305291836
2,1.0844057532172595
2,0.7893269456525895
2,0.7476711472727593
2,0.7885128295364332
2,0.7842565019677195
2,0.710919292700986
2,1.1470829909613802
2,1.004232014567584
2,0.6196013019999784
2,0.848496888785478
2,0.525492895989123
2,1.0861495478343643
2,0.6337704262295083
2,0.7493591320227981
0,0.32386102977271136
0,0.33753210491094254
0,0.1959897778651465
0,0.2122548206359891
0,0.6781357785132276
2,0.6880232315911732
2,0.5694648246328526
0,0.4010011513070397
0,0.2714661108060472
0,0.37685825846310395
0,0.32394968355672504
2,0.39046976943247014
0,0.3545906043322731
0,0.4144144690250118
2,0.3026686916901713
0,0.37713667472514256
0,0.35497057615715377
2,0.7509181385336179
0,0.40406120940274737
0,0.1328699106256206
0,0.3742902878557868
0,0.20745924583998443
0,0.2611623846345721
0,0.36705349857534664
2,0.7921852906565932
0,0.1176079362920952
0,0.19253072149697603
2,0.39892954306588946
0,0.4932198684762048
0,0.35354908412361863
0,0.21800611338668263
0,0.3443499631043445
0,0.2999999550691259
0,0.28403322565759104
0,0.19623140526656502
