Cluster,difference
0,0.33360928532294376
0,0.4890630710034569
0,0.44663059517953774
2,0.6452830853888041
0,0.14585934085916064
0,0.22297985693105526
0,0.08164520322580726
0,0.3803869984651167
0,0.7977383456458271
0,0.13801859214589562
0,0.1747027027027026
0,0.23490880837196104
0,0.3410689170182841
0,0.3150485117706672
0,0.2021217783657423
0,0.28331921229455026
0,0.2245159065552631
0,0.20034840467460913
2,0.5221877910797152
0,0.36418560834935465
0,0.2626025347267573
0,0.15764085554000373
0,0.19708218834249025
2,0.31676215117353546
2,0.39358928981838615
0,0.2418879196946666
0,0.5171771376079131
2,0.3479328556290129
0,0.2737945225619596
0,0.2761250304538505
0,0.16895071762068636
0,0.32450620061326463
0,0.5054835161183118
0,0.22593186857914338
0,0.274386137355104
0,0.2706566359261371
0,0.4704611127576981
2,0.7915851272015655
0,0.2823672373975128
2,0.42498482645259417
0,0.44284948227787013
0,0.33454237965740075
0,0.40517424198017693
0,0.220575194235062
0,0.17755268339080854
2,0.4020637655763242
0,0.19559953365017524
2,0.2856085386182625
0,0.21743183407131217
2,0.45823593202821566
0,0.17350910055119062
0,0.38331996792301526
0,0.2631828228513762
0,0.2717265483817972
0,0.3750245610574079
3,0.14128113879003545
3,-0.13693493716000749
3,0.3146219135802468
0,0.4235752785067346
3,0.23667995650598028
3,0.4095301232922359
3,0.42912321359598304
3,0.2865982738967596
0,0.3412034962264574
0,0.19921729407379796
0,0.14883723359063916
0,0.48473661951591884
3,0.37040106065628087
3,0.6094153954276076
3,0.05076950291880422
0,0.24214239897370105
0,0.35401461226697695
0,0.44690458893336715
3,0.4560240252213661
0,0.5242157342687301
3,0.0836313071116408
3,0.27374573998106655
3,-0.12847106055536972
0,0.5037111085458243
0,0.3550680617008739
0,0.32749390635311304
3,0.4190529664982219
0,0.21355767675133475
0,0.23733024180192097
3,0.05451221538972906
3,0.10132735090671141
0,0.09890981169474711
3,0.03804537521814999
3,0.3885585258503328
3,0.1928470143374823
3,0.28858280742015663
0,0.2746593121349772
0,0.35251331018518517
3,0.13413838120104438
3,0.2936758893280631
3,-0.010470305526948165
3,0.30529914529914537
0,0.24082284092924278
0,0.05719749652294848
0,0.17905802395132575
0,0.25709456971928213
3,0.20671563483735578
3,0.18490650994108293
3,-0.10934074885480971
0,0.4426271879202077
0,0.08485343134139312
3,0.2905439330543933
3,0.588789486311575
3,0.3929033333333334
3,0.5339593462773675
0,0.25846927288236365
0,0.28760350908129073
3,0.23178360101437034
0,0.2622432859399684
0,0.10079569736530636
0,0.05246913580246915
0,0.05472415619025961
0,0.21635875133144777
3,0.10505212510024053
3,0.2904445116419714
0,0.4054170724133128
0,0.3430414386239249
0,0.2065584009465855
3,0.04384896467722288
0,0.2494205059042709
3,0.463252094440213
0,0.07192418344897611
0,0.14927905004240904
0,0.3018409740861725
3,0.16449263086566135
0,0.10420225486846602
3,0.31622720722570397
3,0.4515291824905059
3,0.3409347908028648
0,0.4184430027803523
0,0.13568082700694561
0,0.5113991606143105
3,0.3124651681218653
0,0.3365059504337131
0,0.5155821301971812
0,0.16214285714285714
3,0.298418604651163
0,0.29047549420029406
0,-0.009868355587774769
0,0.045676309723158726
0,-0.12035797269892679
0,-0.053724538458793214
0,-0.07562072405464382
0,-0.016774172043010682
0,0.05849055217604171
0,-0.07202644035154937
0,-0.027882640924892232
0,-0.16062804973569877
0,-0.16881717204301072
0,-0.09551021428571427
0,0.07226103476942769
0,0.1422319224894546
0,0.10698692373333896
0,0.1698974174423289
0,0.16540540540540527
0,0.13946725495711898
0,0.06002259139221078
0,0.1288209853454365
3,0.24725035739662027
0,0.0029130148903553366
0,0.0464356016227514
0,0.004395626373626449
0,0.05769233029257115
0,0.17023679267993663
3,0.06699754508678768
0,0.2819904909480926
0,0.13092553342947033
0,0.17425085847393684
0,-0.017467227455616352
0,0.1310043915066461
3,0.16100762888255327
0,0.14721923055242847
3,0.17065673557339633
0,0.13747232164542078
3,0.14166302555352006
0,0.03224449194956058
0,0.1145717215890607
0,0.10123561454074093
0,0.12521890186932016
0,0.09331620357393966
0,-0.0609625347593582
0,0.13757178689287253
0,0.08417508606453605
0,0.09812570335586668
0,0.007063622745986375
0,0.03679654682258571
0,0.10782243356918464
0,-0.1004565662204695
0,0.09327987241564317
3,0.21190476190476182
0,0.14109311846664907
3,0.14972627290143792
0,0.232608695652174
0,-0.09462368817204303
0,0.015283864962529758
0,0.07266439697800697
0,0.014925308691088102
0,0.0661764923647159
0,0.15324564591771783
0,0.23366551826138915
3,0.09330406351929876
0,0.0
0,-0.07210028326175988
2,0.0453333600000001
2,0.21748883018460186
2,0.21842102631578952
2,0.12694304897447095
2,0.18507465671641787
0,0.09192198780270244
2,0.0386905672034481
0,0.27899685390277207
0,0.19056974459724962
2,0.3485577409335725
0,0.052458967213114605
0,0.023809577349459765
0,0.11594202898550732
0,0.25789471052631585
0,0.2404494382022473
0,0.03311258168501374
2,0.0224439285203466
2,0.20375342369312133
0,0.2655601397186693
0,0.016438315068493026
0,0.023136181627139374
2,0.15051013646657818
2,0.1540697461888192
0,-0.005571044335471731
0,0.4925925555555555
0,0.1775956356938102
0,0.2447551705462383
2,0.08254716689102004
0,-0.07843135634646059
2,0.027932961674105083
2,0.1341464065288538
0,0.2018140998349467
0,0.20104441778183868
2,0.047761149253731316
2,0.20486817859773176
0,0.23410412864613273
2,0.036414536795110974
2,0.2114427808098811
2,0.18241035236448355
2,0.2322737934373913
0,-0.051136347979080954
2,-0.02409638554216864
2,0.07324845658038948
2,0.18791955328589105
2,0.1208459269265525
2,0.1173184669642029
2,0.3076922464803118
0,-0.03149598549196786
2,0.09543566192042197
0,0.20517928286852594
2,0.0694788975056797
0,0.20815454532686295
0,0.1305637201613139
2,0.0324999749999999
0,0.052924719237128715
2,0.10158733333333325
2,0.055408929205451374
0,0.2158729841269842
0,0.1206896873761405
2,0.12702705405405412
2,-0.05671640298507463
2,0.09625664052446625
0,0.23920260399995663
0,0.27401120307862126
0,0.1562500056340146
2,0.28541666666666665
2,0.22157442336951672
0,0.4379844937203292
2,0.2782805140660518
2,0.09268290243902433
0,0.32492990686470846
2,0.07379140136873796
0,0.1984732747703124
3,0.8718802619594097
3,0.003024155707860965
3,0.5692374428895919
3,0.319029788557214
3,0.6411456220953338
3,0.6772167117100936
3,0.5675315962663272
3,0.18460387624070584
3,-0.06840663179643014
3,0.45339099047369436
3,0.2832011733993909
3,0.3770081225014801
3,0.7930825786736218
3,0.5214159115044248
3,0.38134783425978647
3,0.6936089531276513
3,0.5593160676901605
3,0.23096022774723113
3,1.2395474176094443
3,0.6322823914961895
3,1.394499975
3,0.6845901639344263
3,1.1725531072793416
3,0.6466937016651471
3,0.559381159711519
3,0.8606904624365463
3,0.29892428355198963
3,0.592447877481248
3,0.4109784697740404
3,0.7488022202053768
3,0.6491375757438458
3,0.5806192167020823
0,0.07515077762114908
0,0.15655072590519503
0,0.09540846750149079
0,0.18272217544310987
0,0.34306901852625304
0,0.19175526953926503
0,0.19096797912175023
0,0.08558473455507265
0,0.05419693824847904
0,0.19982300884955762
0,0.18323519224108065
0,0.08333331109742792
0,0.24562030747229202
0,0.07340720221606656
0,0.027684117125110763
0,0.1798685575925285
0,0.20779447745543522
0,0.2616354533654739
0,0.19999999999999996
0,0.09986450575490857
0,0.21250956388676356
0,0.18181818181818166
0,0.14370311883142528
0,0.17114779386418477
0,0.1349136146977581
0,0.14644808743169402
0,0.13366067356604105
0,0.28982773872616807
0,0.12783232628398777
0,0.09171281206657422
0,0.22760012931830764
0,-0.06949976682713854
0,0.20309050772626924
0,0.20188054116292453
0,0.23109688538664774
0,0.0921776729559749
0,0.09522971307868322
0,-0.03204048372809287
0,0.13218608169440227
0,0.09431106526401778
0,0.2597921662669864
0,0.2821897648419429
0,0.16526336401018216
0,0.1653306613226453
0,0.2699562773861688
0,0.1511240393188169
0,0.25844402277039835
0,0.07838770667181905
0,0.12826849009953145
0,0.20703336339044198
0,0.20242844752818723
0,0.24496270070014492
0,0.17980684811237913
0,0.0824120603015075
0,0.20349060222477933
0,0.1435454383594026
0,0.062132252454733417
0,0.13116907487333473
0,0.11749955221207231
0,0.3161237046878598
0,0.08106102763865719
0,0.08816753926701582
0,0.13902842801388493
0,0.16984958593882027
0,0.16788321167883202
0,0.1587027441949722
0,0.2111431316042267
0,0.16877998629198077
0,0.12407105049765854
0,0.10576755532322712
0,0.2430430068666427
0,0.022327603240466454
0,0.1417290345330222
0,0.2632890365448506
0,-0.023771810618066547
0,0.29640205596801805
0,0.10278364355130942
0,0.0320765868745434
0,0.20408163265306145
0,0.07453416149068337
0,0.10808252886617464
0,0.16489159376188667
0,0.16562658227848082
0,0.1332727272727272
2,0.5405130606781976
2,0.6514823029645698
1,0.04830525625019311
2,0.6519142026022406
3,0.49165250422059636
2,0.4294994268246082
2,0.34741406245039186
2,0.8315712389432879
2,0.25843005474008707
1,1.1470396877033182
2,0.4149660064025611
2,0.9610768731754786
2,0.5636502684049078
2,0.6091104212475953
2,0.6045331969643639
2,0.8029977558244592
2,0.3260393550683356
2,0.534871049763894
0,0.15520238198159442
0,-0.010128182924179718
0,-0.13201594631086777
0,-0.06978187238444322
0,0.08892505327287048
0,0.12308010457575658
0,-0.016711788995297905
0,0.029458015978007124
0,0.0014653443430463486
0,0.10315396505354357
0,-0.052013038809213374
0,0.03801169511253777
0,0.0011723329425556983
0,-0.052150975084232276
0,0.09073991496905442
0,-0.15556466170189254
0,0.11205904108967113
0,0.05392877493303616
0,0.13477542351765415
0,0.01442309965175026
0,-0.06581095912990531
0,0.011662404580152774
0,-0.08507909544846282
0,0.11953822139634229
0,-0.013294276401661254
0,-0.03085042590977849
0,0.04449749342845122
0,-0.037399455183753316
0,0.008357781699144029
0,0.0222479482416702
0,-0.030927835051546504
0,0.02090099474230933
0,0.02322237977805175
0,0.025494400155005703
0,-0.07128167613340552
0,-0.01646003669217677
0,0.06735081176661528
0,0.027142009867166417
0,0.04318069742376851
0,-0.04926964354195873
0,0.13906511791243958
0,0.03383015100745035
0,-0.05752611479679526
0,0.026374168429555978
0,0.10031427605304022
0,-0.161509175906007
0,-0.06416857388348884
0,0.05648637042810867
3,-0.11353415145609436
0,0.08294284110891725
0,0.020102705948547017
0,-0.11584865366686126
0,0.008009422661733101
0,-0.059664407917294326
0,-0.03920691734469728
0,0.1978073524097821
2,-0.016199131098362907
2,-0.20270661681121604
2,0.08994244771693505
2,-0.03820371983914206
2,0.0022523086008316984
2,0.0027567194562936326
2,-0.03375071990674794
2,0.09096800082499201
2,-0.08240643847361218
2,-0.04177720490716186
2,0.04258446527414006
2,-0.10888482587813308
2,-0.10136817475124371
2,-0.0029448674180716505
2,-0.02366861016771038
2,-0.019933571097448977
2,-0.09458615579629992
2,0.07896318446408701
2,-0.06261439147957504
2,-0.0670259166886844
2,-0.09500800628045103
2,0.010442259961198186
2,0.5336707175229523
2,-0.021520804369618562
2,0.015358390216154927
2,-0.05557716781144917
2,-0.0357143666601224
2,-0.05017922715321421
2,-0.15690861754614616
2,-0.10062026015471637
2,-0.0039062220982143403
2,-0.0037359590204221194
3,0.860280487389731
3,0.786046376170076
3,0.09775566450457607
3,0.5544455452140269
3,0.6836568671166738
3,1.3492925707162233
3,0.5268469413232351
3,0.3511850193440058
3,0.5031098565461325
3,0.7172517176292941
3,0.976785051410745
0,0.4159048713023368
3,0.8619569531159887
3,0.6759363691296045
3,0.7590221622230859
3,1.1396445799717916
3,0.6444746939505581
3,0.4454643508243967
3,0.8589439968895194
3,1.6689048897493572
3,-0.02568004565341453
3,1.6702235093947282
3,0.8390558503695846
3,0.26646260591357596
3,0.2918347278225806
3,0.9796284607660737
3,0.6795382237077319
3,0.914214885296522
3,0.15717653952799093
3,0.7227722203705538
3,0.6572071776032802
3,0.8951537695784608
3,-0.2559084722709709
3,0.8254990635141513
3,0.6788629799848855
0,0.54457086836687
3,-0.0515021227524044
0,0.8398596773857485
3,1.181286508800866
3,1.2662594322673377
3,-0.19763607208257084
3,0.022788227112968018
3,0.8063551214953271
3,0.523428274277624
3,0.4919230413340243
3,0.03946444818408912
3,0.24905183837024514
3,0.6646774275396761
3,1.1215736859077716
3,0.73108213995118
3,1.0886644610674234
3,0.14907532701849346
3,0.31132513322616084
3,0.5879383845369073
0,0.40488010996933355
3,0.4679304813259162
3,0.5832118223603109
0,0.5676470588235294
0,0.5029069112104545
0,0.6371951718657065
0,0.2938271604938272
0,0.40062102793102383
0,0.506887093853639
2,0.49726782092627686
0,0.6570512289406658
2,0.3720238261320161
0,0.5152355200236367
2,0.3106266264134434
0,0.24173028604911662
2,0.5098684952281003
0,0.6183432431462499
0,0.33431952172542956
2,0.5221932512321996
2,0.41744554910181697
0,0.18229165954589877
0,0.690860169600533
2,0.3953488011537778
2,0.49868067947174066
0,0.27605630985915486
0,0.46842105263157885
0,0.17917680821251358
2,0.3704917704918034
2,0.2544910065348349
2,0.2810811216216216
2,0.3389830364837696
2,0.5052631578947369
0,0.42414865090243503
0,0.550408677100581
0,0.14987709705461683
2,0.21178646408839774
2,0.5121294411912174
0,0.901197519407297
0,0.3740052685940247
0,0.38081389327846393
2,0.27616277865569283
0,0.39178082191780805
2,0.3715083762991167
0,0.4254143252647977
0,0.5820433926329225
0,0.6951220029000611
0,0.38081389327846393
0,0.2954544660382252
2,0.48086127944644197
0,0.5070027589074857
2,0.3775280898876403
2,0.2291666917782751
0,0.3735956056290284
0,0.3203883385176107
0,0.3660714590640952
0,0.43362821090140646
0,0.4255953463807447
2,0.7375414993763869
0,0.4384385266798356
0,0.2090261713429753
2,0.5801281224317909
0,0.20159145353868824
0,0.4180328450013462
0,0.1393034293705615
2,0.3183184029525046
2,0.44168738068703184
0,0.3459459189189189
0,0.5735736208280366
1,0.5189225707466758
1,0.3859945507783551
3,0.21272324261145426
1,0.12195122180021056
1,-0.1030057733366131
1,0.3987465882783623
1,-0.10362566270977047
1,0.6929277869942181
1,0.19045836553186946
2,0.0916304593246795
1,0.0007277777601217839
2,0.30855215918712964
3,0.28072606346127205
1,0.06939586609850745
1,0.03823868362763028
3,0.43736654698517596
3,0.17977528089887662
1,0.33488382235720304
1,0.36529176885916015
1,0.46508121932804825
1,0.1662162134085099
2,0.08189458260731808
2,0.11795438872571862
1,0.4090670035213628
1,-0.026554451860283268
1,0.25485083040488177
2,0.2366365446469596
1,0.04561591033029355
1,-0.0048309007044669006
2,0.11744360902255635
1,0.4604481707317074
2,0.22427986148912615
3,0.4285714285714284
1,0.060183359904344425
1,-0.39430696555790967
1,0.5823274748996778
2,1.0395357642280696
2,0.6350441592920353
2,0.04214346760253207
1,-0.35951873673036094
1,-0.023913086956521834
2,0.19155736120410216
1,0.2809378792675232
1,0.4096818334756125
1,0.3924585802231628
1,-0.18314210061782876
1,0.3830996851667239
2,-0.13186258626049874
1,0.026291677196216057
1,0.550233517324114
2,0.5344241049732708
1,-0.1918943842783909
3,0.330510907003444
2,0.18227568576529785
1,0.10968916986119992
1,0.25532560788032455
1,-0.17330918397672657
2,0.4686105799872531
2,0.05103487383045069
1,-0.09287329893582719
1,0.17630857733551308
2,0.28836128290789587
1,-0.07100596404643911
1,0.1687575948505704
2,0.13743751547662963
1,-0.22254332172680424
1,0.36625046601872
1,0.20557079246763443
1,-0.12683901998619018
0,0.2795580110497238
0,0.20365534474295943
0,0.1487710162184599
0,0.05084744134827224
0,0.15052510445245404
0,-0.14999996590909082
0,-0.6005961281846834
0,-0.07894739535241535
0,0.327411116976734
0,0.2842347230325726
0,0.19726030136986306
0,0.14155253747836838
0,0.05072459961142761
0,0.04194855096215022
0,0.09749303213817417
0,0.1606936416184972
0,0.08946765267946821
0,-0.05569622784810124
0,0.14359635923946845
0,0.25153374233128845
0,0.26315788350677605
0,0.09596663154473917
0,-0.033519567975407005
0,0.36096251226086173
0,0.14882509526958465
0,0.27204968944099384
0,0.012048181422294135
0,-0.003476280296305534
0,0.019122564249211216
0,0.1567944287292551
0,0.1711924499832036
0,-0.19120881318681315
0,0.26431184565924104
0,-0.015665744534353654
0,0.025988734463276986
0,0.2138441850718371
0,-0.5015576091070534
0,0.09953701158479134
0,-0.36713992631115466
0,-0.07372799354949144
0,0.28508776157086935
0,0.29157170985518066
0,0.26607813621394194
0,-0.07305937381414096
0,-0.06510416412353526
0,-0.18844563363599587
0,0.08791200187175807
0,-0.07344639519294938
0,0.36292431756982557
0,0.06313131552265094
0,-0.8586065544796425
0,-0.8761682214057995
0,0.18501705300833282
0,0.05869080267925075
0,0.04731861298251561
0,0.04132231551318699
0,-0.8328108620525871
0,0.2567901234567902
0,0.13642053475793414
0,0.08984836953961617
0,0.36031335144421295
0,0.2037284208715957
0,-0.3361256335078534
0,0.10376289978664444
0,0.1063829787234043
0,0.31304347826086953
0,0.14774111971328163
0,0.34486262426665415
0,-0.042212156709078075
0,0.09169062357704716
0,0.22753054101221637
0,-0.004258879988477071
0,0.018296509322744736
0,0.02199280671029591
0,0.08639006901573532
0,0.40280561122244496
0,0.41843964234253006
0,0.3097949886104783
0,0.29272256253324525
0,0.3558640385408176
0,0.40544042967876104
0,0.40473510951753466
0,0.306159420289855
0,0.20810313075506448
0,0.27957931638913247
0,0.37110481586402244
3,0.36505114901124003
0,0.4568661352398593
0,0.4168996371823148
0,0.3256210885643849
0,0.3148434343434343
0,0.20284697508896787
0,0.31094668943274506
0,0.1627076263618501
0,0.4075887249327954
0,0.2385405986903648
0,0.31383936196836193
0,0.07179841215050065
3,0.36216000899796996
0,0.29431314623338256
0,0.33457374830852515
0,0.2588568729333962
0,0.1232206655520609
0,0.30783105039223857
0,0.29708002424079627
3,0.27518269980884225
0,0.10725935751918114
0,0.23436864726225703
0,0.27034611786716556
0,0.3466334011943619
0,0.3309495431068732
0,0.23206916879544126
0,0.3452914798206279
0,0.49327062080952944
0,0.46941503699944676
0,0.27481510315297775
0,0.32310639206360503
0,0.09823497949723659
0,0.26999059266227654
0,0.2391773989898991
0,0.3319138711625991
0,0.5035272100581216
0,0.26927416321925546
0,0.30797776688260114
0,0.31944443056140126
0,0.3642079507652949
0,0.3112200049519147
0,0.2870906551059731
0,0.2715033657442034
0,0.10631687953054869
0,0.3418079253979276
0,0.245456284675722
0,0.21600315333070563
0,0.2791878172588833
0,0.2547149836494955
0,0.2755102040816326
0,0.3519670052167081
