cornyield_smooth1980,cornyield_smooth2000
35.720001,52.599998
94.980003,
45.34,
,
48.060001,95.199997
32.959999,
43.380001,47.799999
45.259998,
,
50.139999,83.199997
31.48,
38.779999,
45.939999,
32.400002,
42.720001,
44.700001,
47.920002,113.4
54.579998,
,
41.82,
46.779999,
40.919998,97.599998
45.34,54.799999
38.82,73
48.52,91.199997
33.34,71.199997
69.720001,
51.619999,
36.540001,72.599998
48.959999,
47.220001,
38.02,
40.880001,
47.119999,
56.18,
51.720001,
,
45.959999,
62.880001,96.599998
46.439999,111.2
30.960001,
66.839996,104.4
41.02,64.800003
29.58,
62.560001,99.400002
46.599998,
51.119999,
50.380001,88.599998
78.120003,78.599998
63.959999,
43.220001,
41.52,94.800003
38.52,
45.700001,
49.419998,77.599998
47.119999,
41.919998,
,
,
48.84,
43.18,
35.880001,
34.400002,81
38.220001,
52.260002,56
50.580002,
39.939999,
,
,198.2
,
,
,186.42
,
,
,172.94
,
,
,
,177.2
,
,
,190.95999
,
57.400002,
,
59,
,
,
41.599998,
,
55.799999,
,
75.599998,132.88
,
,
,
51.400002,
64,114.2
55.400002,
,
64.199997,
,
66.199997,
,
,
,
,
,
,
64.199997,124.88
,
,
,
,123.8
,
68.599998,142.48
65,
,
,
,
,
,
,
,
,
,
,
,90.019997
65.800003,136.88
,144.60001
,
40.799999,
,
45,
,
,
,
66,
,
49.200001,
,
,
,136.25999
,
,
,
,
,
,
,
,
,
,
,
55,
,130.06
51,
,
,
,
133.18001,
,
132.46001,147.89999
111.74,134.8
,
,
94.620003,162.66
117.82,196.25999
,
,179.53999
,
94.260002,163.94
106.68,174.84
,
,
,
99.199997,172.16
,
,
,
114.88,172.36
,
,
126.8,
,
,
,
,
,
,146.62
138.7,156.86
,
,0
,
139.10001,163.45999
,
,
,0
,
,
,
,
,
130.34,169.82001
,
118.06,138.8
120.46,174.32001
109.36,175.42
111.38,180.82001
,
,
129.12,178.48
127.24,
114.9,104.4
,
,76.5
,
105.1,163.3
93.400002,142.89999
114.6,131.39999
,
108.9,108.2
,
,
77.900002,115.7
,
115.5,168.7
,
,
,
,
,48
66.599998,
,
95,
,
,
,
,
,
,61.400002
119.8,121.2
,
,
114.1,135.8
85.099998,
,80.699997
117.5,122.4
115.2,145.3
,
,
113.4,161.5
127,160
110,155.60001
,
,
127.6,127.4
,
112.9,150.39999
119.6,176
,
,
,
,
,
124.2,124
,
126.7,103.9
122.8,156.8
131.5,173
,
,
,
,
,
,
,
,
95.800003,117.5
97.919998,86.980003
84.300003,121.44
57.799999,72.260002
47.599998,
,
54,
,
,
,84.339996
,
,
,
,
40,70.279999
,
36.599998,
68.599998,
93,83.479996
,
81.400002,81.199997
41,69.400002
,
,
44.799999,90.519997
,
,
,
,
,
47,86.559998
,
69.199997,98.919998
62.799999,73.82
49,80.959999
73.599998,
,
60,
57.200001,68.5
,
45.599998,73.720001
,
52.200001,
,
,
61.200001,
63.599998,78.800003
,
,
,
,
,
,
69.800003,
63.799999,
,
64.199997,73.519997
,
,
,
40.799999,84.379997
37,
49.599998,
,
,
61.799999,82.260002
62.200001,85.260002
51.360001,52.5
55.439999,92.519997
44.559998,68.860001
81.779999,163.12
31.5,
41,
27.280001,
50.380001,105.58
55.860001,107.26
52.459999,87.800003
37.420002,
51.060001,117.18
48.880001,56.200001
65.800003,96.639999
53.66,57.200001
55.32,66.760002
60.32,89.360001
26.34,
70.099998,145.46001
46.459999,
48.060001,
44.880001,
57.32,
41.920002,
50.220001,
,
55.099998,72.139999
50.419998,
,
55.66,
34.82,
55.439999,
,
51.700001,106.4
57,105.1
43.16,
58.139999,75.339996
34.239998,
37.720001,
57.880001,78.800003
57.779999,
78.700005,
77.639999,131.24001
,
44.639999,100.54
55.739998,78.400002
67.220001,155.44
,
73.360001,138.8
53.18,
52.48,62.299999
38.299999,
50.18,73
46.959999,69
71.739998,
34.579998,
61.799999,89.699997
55.939999,
44.900002,
,
58.84,
32.5,
,
69.440002,106.46
67.199997,89.379997
39.48,
35.639999,
58.16,
55.799999,
26.620001,
45.619999,
37.5,
48.740002,
39.220001,
26.280001,
53.799999,114.78
53.399998,98.620003
42.739998,
32.060001,
55.84,97.800003
57.440002,163.66
50.880001,91
35.540001,89
27.059999,
32.98,
52.32,72.260002
44.860001,87.959999
66.379997,138.5
47.860001,
30.1,
48.639999,
49.099998,63.299999
58.98,
44.84,
,
58.720001,97.599998
35.220001,
44.32,70.68
40.32,
81.120003,140.60001
81.839996,156.8
,
39.259998,57.66
34.579998,
65.639999,
,
32.82,
40.200001,
33.880001,
,
38.059998,
54.419998,
55,109.48
32.279999,
44,
54.98,
43.459999,
53.68,
67.099998,127.22
46.580002,
33.32,
44.579998,
59.18,89.440002
92.5,168
38.700001,
49.459999,
55.98,71.599998
77.139999,102.12
34.48,
41.5,
45.419998,91.419998
39.48,72.400002
50.68,112.6
60.119999,129.62
67.400002,74.779999
59.959999,112.6
46.720001,95.260002
32.220001,
34.66,
59.639999,116.48
49.119999,
71.839996,
55.02,
56.18,100.4
30.620001,
55.16,54.860001
36.040001,
40.760002,109.1
58.260002,66.5
50.139999,
49.200001,
67.339996,94.059998
59.639999,
57.5,116.2
42.279999,
37.900002,
56.84,100.84
106.96,154.10001
,
,
,
,
82.400002,
,
,
,
81.599998,
,
,
,
104.76,165.73999
,
95.459999,156.02
,
,
,
105.96,149.78
84,144.60001
,
101.96,152.28
98.919998,149.02
,
,
101.36,138.03999
,
,
,
,
92.879997,162.14
,
93.459999,
,
,
104.4,151.98
105.34,164
,
,
,
102.36,144.95999
,
103.94,
108.8,144.60001
90.400002,122.8
95,115.8
122.4,145.39999
113.6,141.39999
125.2,156.60001
103.6,123.4
122.2,162.8
123.2,154.2
126.8,149.2
129,155.60001
113.2,134.60001
90,111
92.599998,123.2
123.8,150.2
106.6,115
107.4,123.2
112,132.39999
133.60001,154.2
120.8,153.39999
121,141.8
117.8,126.6
121,144.2
94.400002,116.8
108,121
97.599998,120.8
114.4,142.60001
76.800003,96
111,150.2
97,125.2
108.8,138.39999
119.6,141.2
81.800003,109.4
119,146.8
73.599998,112
125.2,153.8
124.8,154
114.6,151.2
84,107
108.4,121
82.199997,106.2
111.8,138.60001
116.6,148.39999
79.199997,107
130,146.39999
116.6,137.60001
122.8,138.2
122.6,159
101.6,105.2
124.2,147.60001
97.599998,123.2
126.6,159
119.8,139.39999
118.4,154.8
124,160.2
118.8,132.8
124.2,153.39999
127.2,158.60001
117.4,145
105.6,135
90.400002,118
117.4,152.39999
105.6,141.60001
85,106.8
120.8,155.39999
124.2,154.60001
102,121.2
119.2,141.39999
131.60001,156
132,154.60001
124.4,154.60001
116.6,156.60001
78.800003,91.800003
127.4,155.39999
107.2,144.8
74.599998,91.199997
86.400002,116
118.2,155.39999
89.400002,108.2
95.599998,111
122.4,153.39999
103.6,127.6
81.599998,102.6
131,156.60001
109.6,146.60001
117.2,141.39999
120.4,136.8
126,159.39999
119.2,148.60001
119.6,154
86.800003,114.4
121.2,145.60001
100.6,125.4
130.39999,161.39999
89.400002,114.6
87.599998,112.8
87.599998,119.4
122.6,147
111.2,131.60001
77.400002,89
118.2,135.2
122.6,157.39999
109,128.25999
111.12,133.58
103.82,132.88
121.48,148.7
103.44,134.98
118.72,145.78
94.979996,
119.04,153.53999
115.2,148.46001
99.220001,120.8
106.98,141.34
120.52,157.08
88.660004,
112.2,144.14
96.760002,116.56
117.76,146.02
96.379997,126.24
114.3,144.34
105.66,131.98
101.3,130.56
114.46,135.75999
89.5,
115.06001,142.89999
104.04,126.04
97.020004,129.52
109.12,139.92
119.78,137.67999
105.24,131.53999
117.94,139.75999
114.88,138.2
99.360001,115.38
117.7,146.45999
113.5,141.74001
127.92,151.68001
112.4,128.17999
102.98,120.46
108.02,146.78
100.38,124.68
96.199997,120.82
98.379997,127.64
119.34,136.16
111.18,142.06
99.919998,136.54001
98.139999,111.4
110.34,133.66
106.56,131.48
97.779999,112.94
120.8,148.53999
113.42,139.22
94.340004,136.94
111.02,122.8
110.94,134.2
104.14,128.34
119.72,148.22
107.14,140.12
119.56001,153.51999
97.080002,127.26
90.439995,
104.06001,124.52
105.74,130.53999
108.78,136.14
97.139999,107.98
103.06,127.34
106.28,133.58
110.12,145.3
97.18,134.18001
109.5,147.22
111.04,134.3
102.28,124.5
118,144.48
99.099998,129.42
104.74,133.16
112.68,138.06
101.4,117.52
93.5,125.08
94.540001,117.52
111.48,140.68001
93.5,
118.26,146.06
122.96,153.38
117.58,145.39999
107.1,139.2
114.4,143.46001
103.26,131.38
106.06,131.39999
119.72,142.16
103.24,121.04
101.44,114.64
114.5,132.82001
111.4,134.28
116.74001,155.04001
98.279999,127.8
106.25999,139.08
101.04,131.68001
120,152.25999
97.220001,124.07999
109.2,137.10001
122.3,158.24001
126.94,156.5
126.4,156.34
127.1,163.38
130.5,157.96001
126.62,151.8
122.74,154.34
129.64,147.78
114.28,145.36
109.44,134.74001
135.52,166.7
128.58,151.03999
121.32,152.82001
120.32,151.94
94.619995,120.16
124.22,149.68001
121.9,156.03999
126.78,160.62
98.360001,145.2
120.12,147.89999
104.52,133.58
98.18,121.86
128.62,161.42
127.3,145.48
123.32,145.56
123.8,158.03999
132.17999,148.89999
125.46,158
124.68,155.98
129.17999,153.32001
104.14,129.38
127.48,149.03999
128.24001,153.28
111.94,137.7
131.3,160.74001
130.25999,152.17999
127.12,156.42
103.2,139.58
125.6,141.78
118.32,148.16
129.48,151.36
106.02,148.56
119.82,151.53999
116.92,149.39999
118,157.34
115.1,125.66
123.22,150.08
128.58,159.62
122.8,138.92
131.7,151.64
117.3,133.78
124.28,155.92
127.22,138.86
96.419998,124.06
108.74,154.64
107.54,141.58
115.74,146.39999
109.74,142.38
122.52,156.81999
109.68,125.98
119.34,157.39999
98.779999,132.64
96.900002,126.48
105.78,136.7
125.02,151.78
124.52,156.66
122,149.16
99,123.86
128.38,150.34
105.5,149.14
131.76001,150.5
119.7,158.56
114.44,139.28
118.1,153.86
92.339996,122.5
112.04,151.42
133.17999,171.06
111.16,139.04001
113.66,162.12
128.78,159.3
122.6,155.74001
92.080002,123.4
97.800003,135.3
102.36,119.66
117.24,132.8
111.62,142.22
127.28,147.60001
99.82,119.94
133.64,156.58
123.08,150
116.4,151.98
98.339996,137.59999
123.42,151.3
131.17999,151.46001
63.599998,94.599998
66.599998,87
76.800003,99.400002
,113.8
120.8,134.8
61,85
84.400002,113.2
,93.400002
66.599998,87.199997
51.400002,86.199997
60.799999,103.4
115.2,133.60001
,152
108.2,124.2
99.400002,123.2
69,85
,
,80.599998
60.799999,98
103.6,85.400002
70.800003,102.2
97.800003,131.39999
80,101.2
127.2,159
,100.4
,74
,79
130.8,173.39999
120,166.2
76.400002,83.400002
84.800003,110.6
114,95.400002
110,96.800003
139.2,165.39999
133.8,186.39999
114.6,95
72.800003,97.599998
120.8,122.8
,
113.4,136.39999
138.8,188
117,125
67.800003,94.599998
77.800003,102.6
116.4,112
74.400002,89
128.2,154.8
,138
124.6,145.39999
63.200001,94.400002
111,118
77.400002,89.199997
,74.199997
69.599998,85.599998
115.6,94
71.400002,78
116.6,136
,77.199997
73,95.800003
123.2,188.39999
73.599998,85
96.800003,96.400002
60.599998,87
67.400002,76.199997
119.6,146.2
72,95.199997
56.400002,98.199997
99.800003,80.800003
122.8,92.599998
68.800003,82.400002
108.6,113
95.800003,98
124.4,146
106.8,77.599998
95.400002,112.2
128.2,153
114.4,90.400002
102.8,136
108.8,114.2
122.8,120.4
90.199997,99
97.199997,79.800003
,105.4
59.400002,56.599998
,93.599998
117.6,130.2
114.2,138.39999
128.8,171.8
88.400002,120.4
130.8,145.60001
112.4,148.60001
112.4,95.800003
121.8,133.8
125,164.39999
122.4,173.60001
94.800003,79.800003
126.8,142.8
95.800003,95.199997
78.599998,87.400002
111.4,126
90.599998,89.599998
116.6,140.8
61,96.400002
63.599998,93.199997
80.800003,90
82.800003,89.800003
84.800003,95.800003
87.800003,
83.599998,119.8
86.800003,111.2
96,114.4
,
90.400002,118.4
105,88.400002
,
92.400002,80
97,
93,97.400002
88.800003,100.4
86.599998,121.6
85,114
75.599998,112.4
87.400002,
86,124.6
94.199997,111.6
85.400002,
86.400002,103.2
90.400002,123
99.199997,100.8
80.199997,
80.400002,105
75.599998,115
75,103.4
102,123.6
82.800003,93.400002
86.800003,
77.599998,85.800003
101.2,98.400002
93.599998,96.599998
84.800003,90.599998
86.599998,130
89.599998,
84.599998,92.400002
86.599998,
80.400002,121
83.199997,88.800003
84.599998,103
80.199997,85.199997
93.599998,124.2
93.599998,112
,
99.400002,107.2
83.599998,97.599998
99.800003,122.8
95.199997,99.199997
88.199997,122.2
88.400002,112
73.400002,
99,109.4
90.400002,91.599998
87.199997,
72.800003,103.4
94.599998,116.6
83.599998,102.8
83.199997,
78.400002,
88.199997,95
88,112.2
78.199997,110.6
101,127.6
76,112.8
82.800003,108.6
,
101.8,125.4
89.199997,108.8
77.599998,
93.199997,128.2
73,107
,
101,94.400002
95.400002,107.8
81,
90.800003,95.400002
78.599998,101
80.199997,97.800003
92.800003,90.800003
85,
85.199997,103
89.800003,117.4
87.800003,
95.400002,128.39999
100.4,123.4
87.599998,
78.400002,
91.400002,105.8
,
81,
87.599998,113
82.199997,
86.199997,104.8
87,
81,113.4
91,94.800003
94.800003,113.8
104.4,119.8
92.800003,103
96.599998,114
94.599998,125.4
83.400002,124.2
92,
106,132.60001
95.800003,126.6
91.199997,105.2
95.400002,128.8
97.400002,117
74.199997,107
88.400002,
101.6,107.8
,
42,
59,
,
65.019997,105.78
53.66,
37.34,
40,
56,111.36
,
,
,
65.779999,110.94
46.279999,
62.540001,102.02
38.34,
54.5,
,129.46001
60.68,
60,
63.48,129.42
,
,
70.620003,
36.200001,
,
69.5,
,
,
34,
49,
71,119.14
,135.25999
,107.66
,
53.34,
,
72.639999,127.68
78.059998,119.3
,
49,117.4
,
,
45,
,
,
88.18,109.82
63.98,
,
51,
58.84,
63,118.2
,
,
47,
42.579998,
54.599998,
,
,
51.200001,123.54
58.220001,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
86.199997,
86.800003,109.7
93.599998,120.08
76.400002,99.019997
93.480003,129.22
92.519997,108.96
97.599998,112.06
78,95.139999
100.3,123.8
88.599998,97.919998
93.18,
94.400002,111.02
97.400002,100.28
103.6,115.02
92.82,99.139999
79.199997,94.32
104.34,128.14
70.160004,96
92.400002,131.42
102.86,108.54
86.760002,91.699997
90.199997,110.44
92.300003,119.6
,
,
,
,
,
,
,
,
,
,
84,
,
91.68,120.6
74.419998,84.599998
73,
94.919998,110
,
91.82,120
101,125
73.480003,
90.68,120.8
99.739998,122.6
97.860001,112.4
96.919998,107
80.32,
78.779999,
,
74.940002,
98.160004,115.6
,
76.559998,
77,
97.080002,128.8
75.900002,
92.580002,99.800003
80.879997,
,
70.839996,85.400002
104.12,120.2
95.160004,112.2
76.480003,
101.1,128.39999
94.540001,122.2
98,129.2
84.559998,
,
83.139999,110.2
90.300003,107.4
95.639999,112
72.68,
91.919998,117
,
69.279999,
90.519997,115.2
79.340004,
103.94,126.4
89.919998,109.4
,
78.779999,
88.720001,115.4
70.959999,
,
74.419998,
80.760002,109.4
77.520004,
100.6,123.6
78.5,117.6
102.26,130.2
91.360001,110.2
79.120003,
75.160004,97
80.739998,102.6
82.620003,
76.559998,
82.620003,111.6
,
76.639999,
79.32,
76.659996,
94.68,112.2
76.599998,
,
101.46,123.2
89.220001,110.8
102.46,120.6
96.239998,127.8
,
93.639999,107.4
103,123
90.040001,107
88.660004,111.2
91.139999,
69.220001,
79.800003,
85.779999,111.6
72.300003,104.8
67,97.199997
86.879997,117.4
82.019997,140.2
112.6,152.8
109.64,151.60001
75.660004,
110.16,156.2
71.800003,104.8
95.059998,157.60001
82.480003,120
80,119
66.400002,102.8
113.64,146.60001
64.199997,101.4
107.9,150.8
117.64,158.39999
75.400002,132.2
124.28,150.39999
114.72,153
118.8,150.8
113.96,158.60001
84.660004,149.39999
102.58,139.39999
119.8,150
73,130.8
86.360001,118.6
70.800003,
121.22,143.60001
78.279999,119.4
101.6,155.2
,92
,
86.639999,140.8
,
,
108.2,149.8
84.199997,136.39999
95,144
112.66,156.60001
72.199997,113
63.599998,93
127.4,153.39999
102.52,142
89.599998,117.6
77.599998,118.6
118.8,152.39999
97.5,142.39999
116.74,158
103.02,137.60001
67.800003,106.8
113.9,157
76.220001,131
59.400002,104.4
80.800003,111.4
83.300003,137.2
70.800003,108.2
90,152.2
89.199997,
70.800003,104.8
107.98,151.39999
110.92,160
111.86,151.39999
106.7,147.2
58.400002,88.800003
,
108.94,149.60001
93.440002,122.6
116.8,161
90.400002,134.8
115.16,153.2
98.400002,154.39999
96.099998,153.60001
77.599998,114.8
69,150.2
113.8,161.2
73,110.6
123.78,154
97.18,143.39999
122.28,153.60001
80.199997,124.4
118.84,158.39999
98.199997,137.8
99.82,144.39999
,
57.099998,100.16
57.099998,
47.580002,
56.580002,92.980003
,138.72
49.279999,91.919998
52.52,99.019997
43.720001,83.68
39.799999,
50.880001,116.86
37.200001,
45.639999,91.68
,125.48
52.799999,
42.880001,
76.659996,110.4
50.34,
48.779999,
63.68,
47.48,
47.139999,97.160004
40.48,
44.200001,
47.299999,106.02
57.139999,115.74
,127.66
,127.7
52.200001,75.599998
47.02,
41.900002,
40.439999,
44.32,
43.079998,
39.48,
48.419998,94.099998
45.279999,
38.599998,
41.919998,
43.779999,
57.400002,77.099998
,127.08
56.920002,
44.400002,97.779999
52.84,110.14
44.48,
50.220001,89.860001
49.380001,86.300003
52.579998,94.040001
49.040001,
45.34,
61.740002,110.16
56.48,
60.260002,103.1
48.32,
43.200001,
55.5,
62.18,
58.299999,
,116.66
48.68,104.52
47.259998,94.720001
,127.26
43.380001,
39.739998,
49.540001,
,128.98
,126.36
60.200001,97.5
50.559998,93.459999
50.040001,
,116.5
58.84,89.760002
47,
,127.06
,131.36
42.52,
42.02,87.660004
47.939999,
44.060001,
61,99.659996
70.220001,122.84
85.159996,112.74
85.739998,114.68
101.74,121.68
90.739998,110
63.939999,107.3
76.479996,129.10001
68.379997,107.32
71.919998,100.76
83.620003,106.32
80.720001,111.14
93.779999,124.16
88.559998,123.14
80.599998,109.18
77.699997,109.9
77.959999,
92.18,120.08
93.599998,128.89999
,
78.260002,106.04
59.900002,104.88
87.659996,123.08
72.159996,
100.7,114.08
88.059998,121.02
94.379997,113.96
80.18,101.12
79.279999,108.38
61.799999,
69.099998,123.84
63.279999,
90.300003,100.92
86.220001,102.82
70.220001,
57.84,
97.160004,135.92
75.220001,112.32
73.540001,99.540001
84.860001,103.36
63.540001,85.419998
86.800003,112.84
86.68,111.3
74.300003,88.879997
75.360001,
96.639999,128.88
84.120003,125.25999
79.339996,
66.839996,
81.32,117.64
74.199997,122.08
