cornyield_smooth1980,cornyield_smooth2000
79.940002,91.599998
79.199997,96.860001
97.739998,105.72
67.919998,
90.959999,125.56
61.899998,111.28
94.480003,107.52
92.5,108.66
85.479996,105.56
85.32,114.42
63,
82.400002,108.36
80.360001,
71.639999,86.120003
94.239998,120.94
93.979996,115.08
80.360001,96.459999
96.900002,147.5
72.82,99.339996
85.300003,107.7
91.220001,105.6
78.139999,93.540001
108.22,142.5
69.260002,96.519997
88.139999,109.46
,
75.099998,113.94
64.400002,
97.720001,131.72
95.400002,121.52
78.660004,100.38
77.099998,
97.779999,114.3
92.139999,122.04
60.18,90.599998
70.080002,
87.459999,107.22
88.779999,113.14
82.540001,104.88
83.279999,122.46
67.82,
61.32,109.86
99.019997,126.98
66.120003,94.220001
,126.34
73.839996,106.54
93.739998,125.1
93.540001,131.44
90.400002,110.34
96.760002,113.94
102.72,144.01999
56.16,
90.900002,108.68
107.98,138.82001
,
85.82,104.48
,
73.459999,
68.480003,99.860001
92.559998,108.62
65.199997,
74.82,103.5
73.340004,
84.200005,106.36
74.540001,
121.74,154.81999
101.38,139.39999
112.4,128.28
106.62,92.019997
103.68,136.3
97.220001,138.39999
110.36,136.48
60.02,84.599998
103.56,148
122.82,158.02
95.720001,128.38
107.32,128.7
94.599998,108.68
81.239998,120.62
120.68,165.38
93.040001,149.74001
113.06,118.8
124.72,154.92
98.639999,133.56
88.520004,128.08
99.599998,145.01999
86.720001,132.17999
100.68,109.1
126.76,161.46001
119.56,104.2
80.839996,121.56
98.459999,133.42
97.040001,128.82001
106.86,151.64
123.62,150.02
120.76,149.42
120.34,126.9
106.98,117.82
100.9,110.88
114.6,118.96
97.540001,135.44
126.94,151.42
101.6,
104.58,134.75999
123.28,157.14
120.96,163.60001
122.56,139
101.2,130.92
116.52,115.3
117,152.72
100.6,
112.78,139.94
115.04,121.62
83.660004,98.639999
130.38,163.89999
114.36,138
93.019997,110.22
100.42,89.440002
77.040001,111.14
97.580002,105.86
119.5,154.22
84.919998,134.92
93,129.54001
91.580002,140.48
95.639999,120.36
113.42,146.03999
118.3,145.72
101.28,127.84
90.480003,99.599998
123.12,129.58
89.540001,94.440002
75.800003,92.199997
124.7,137.8
132.28,170.7
92.300003,129.72
102.32,137.42
118.32,142.75999
114.94,119.98
86.279999,107.8
105.04,153.7
118.18,126.68
94.32,108.4
98.860001,128.7
118.06,137.48
117.08,129.28
98.599998,129.78
100.06,145.24001
106.12,142.3
86.32,122.44
123.82,140.62
101.86,
83.339996,125.96
107.66,141.3
94.559998,126.38
80.220001,121.58
112,130.16
107.5,139.58
122.42,157.98001
,
,
,
,
,
,
,
,
,
,
75.800003,
91.199997,90.300003
75.599998,
83.400002,
90.199997,94.32
89.400002,78.639999
88.599998,83.840004
88.599998,81.900002
93,91.440002
84.800003,89.760002
90.800003,84.260002
79.800003,
95.400002,92.739998
82.800003,69.5
93,77.300003
98,88.639999
85.800003,92
91.400002,104.4
91.599998,101.4
87.699997,102.6
92.5,107.8
89.339996,101.8
88.300003,93.599998
91.599998,103.4
90.919998,113.4
96.120003,96.400002
91.739998,96
91,91.400002
93.599998,99
88.699997,103.8
80.599998,86
84.400002,108.2
88.599998,100.2
90.099998,105.8
91.599998,90
91.599998,103.6
91.300003,106
91.699997,105.2
91.059998,106.6
90.199997,102.6
90.919998,103.8
95.520004,98.599998
89.900002,100.2
92.260002,101.6
91.360001,102.8
93.660004,102.4
93.5,87.800003
94.059998,107
89.099998,96.599998
90.699997,99.599998
,
99.099998,99.800003
92.400002,95.800003
94.599998,104.8
87.599998,78.800003
99.699997,109
84,101.8
87.459999,99.800003
84.019997,96.599998
92,113.4
93,84.199997
91.599998,93
86.699997,93
93.800003,95.199997
,
97.919998,104.4
89.659996,103.4
,
90.300003,111.4
91.099998,99.599998
70.800003,70.800003
63.799999,59.200001
75.800003,
75,78.400002
69.639999,
68.059998,
89.199997,108.6
76,92.599998
77.199997,87
67,79.400002
72.800003,
71.800003,78.400002
67.199997,69.800003
63.799999,81.599998
101.8,121.2
83.199997,112.2
61,64.199997
75.599998,77.400002
69,77
76,95.599998
89,110.4
82.800003,
60.400002,62.400002
80.199997,82
74.599998,89.800003
72.800003,
96.400002,122
73,74.199997
77.800003,79.599998
78.400002,90.199997
59.799999,
68.800003,79.400002
71.800003,71.400002
54,80.599998
59.799999,
73.199997,86.199997
57.200001,71.199997
84.800003,91.800003
71.400002,65.800003
71.599998,73.599998
65.599998,74.400002
78.599998,
88.199997,106
76.599998,92
67,70.199997
98.599998,118.8
69.199997,85.400002
71.400002,74
80.400002,97.400002
61.400002,72.599998
81.800003,100.8
70.400002,66.800003
73.599998,
62.599998,
83,81
62.799999,67.400002
73,
60.200001,
59.599998,70.800003
66.199997,74.199997
72.599998,
71.599998,80
75.400002,98.599998
76.199997,73.800003
96.400002,105.6
100.4,121
80.599998,86.199997
93.199997,112.6
67.400002,76.199997
80,82.599998
58.200001,
71.800003,75.599998
63,69.400002
75.800003,80
63,76.599998
69.599998,78
65,
74,83.400002
67,63.200001
74.800003,82
60.200001,74.599998
70.800003,90.199997
65.599998,
83.199997,96.199997
96,123.4
68.599998,83.800003
50.799999,
62.200001,
51.599998,74.199997
88.400002,113
71.599998,
82,89.599998
71.400002,94.599998
78.599998,84.400002
78.599998,94.199997
64.400002,
,57.759998
60.099998,112.5
79.360001,79.599998
,
46.939999,73.660004
,51.439999
,
64.32,84.839996
72.620003,119.18
,
73.300003,122.93999
,
,78.239998
70.459999,
60.119999,94.239998
80.279999,95.099998
72.800003,67.82
69.300003,100.72
49.380001,
80.720001,103.58
,62.02
95.860001,132
65.919998,118.2
56.5,85.959999
62.619999,86.5
53.200001,90.099998
57.32,89.379997
72.480003,89.220001
,108.04
40.66,91.059998
,57.799999
58.360001,95.260002
40,95.779999
61,102.76
39.639999,86.120003
,90.620003
74.099998,122.02
,61.760002
80.160004,125
,60.02
66.040001,122.88
,
,
,
,62.380001
87.379997,113.5
61.439999,97.839996
,
83.800003,118.24
58.439999,102.2
47.540001,78.400002
49.740002,78.620003
,
92.879997,99.860001
114.34,132.24001
100.62,110.22
96.540001,114.18
89.019997,119.56
107.22,127.78
92.099998,
98.760002,117.62
105.86,114.92
90.779999,95.699997
113,135.58
115.48,136.64
97.440002,105.56
111.88,139.36
101.08,108.5
112.7,115.82
115.64,136.44
,
114.44,138.22
107.86,136.08
104.5,125.4
118.16,129.95999
104.56,126.78
109.56,129.48
101.32,115.88
116.04,135.89999
90.279999,102.46
91.5,104.9
114.02,129.25999
84.739998,109.3
105.92,119.46
115.36,125.93999
108.26,132.89999
90.360001,84.080002
117.78,141.7
104.22,125.25999
93.900002,115.6
101.76,111.14
113.62,124.44
94.879997,91.839996
90.260002,
105.76,119.74
,
92.459999,101.18
100.08,126.08
103.76,133.04001
102.14,119.02
119.76,139.56
104.98,133.32001
96.080002,110.6
105.4,132.64
98.739998,106.48
97.139999,109.6
110.9,133.86
115.3,138.64
88.339996,109.98
113.9,134.38
99.5,107.7
104.28,125.5
99.620003,113.92
84.980003,90.260002
106.58,120.56
111.66,124.78
97.620003,128.48
107.82,116.56
95.5,103.92
95.520004,108.8
118.34,138.44
112.34,131.2
104.22,120.76
104.1,126.08
116.72,136.42
96.879997,108.9
114.78,126.92
110.68,137.58
101.22,103.48
96.239998,109.88
96.32,121.68
100.96,98.559998
105.06,136.2
121.42,133.89999
96.020004,99.099998
107.8,129.8
99.82,107.26
105.66,117.08
105.16,122.5
112.18,130.75999
110,124.66
,
,102.08
,
98.239998,151.34
,
,
55.32,91.360001
74.940002,78.559998
80.720001,
,
,
56.940002,94.059998
106.62,159.03999
65.940002,
,
,76.980003
,
52.34,74.82
,
,78.860001
,
,
,142.38
,
73.860001,99.520004
63.760002,
54.200001,
,
,
,152.34
,97.059998
54.860001,100.48
,
,
66.699997,
,89.959999
,
,
,
,83.400002
,
,
,
74.139999,93.300003
,73.639999
61.040001,
61.48,132
,
49.98,70.720001
,
61.66,120.92
,
52.16,81.559998
,81.879997
64.980003,104.56
59.119999,94.860001
51.16,
46.700001,84.199997
,
,
,
60.759998,
,98.080002
,
,
,
,
82.260002,109.08
,
110.12,169.02
,56.200001
,
,90.400002
,
74.5,
,
,
80.540001,93.040001
92.300003,
96.760002,95.779999
95.139999,82.580002
97.160004,90.379997
86.139999,93.800003
96.360001,108.22
88.559998,87.080002
88.940002,91.559998
95.540001,95.68
84.339996,93.040001
89.400002,
79.980003,75.82
95.760002,99.400002
102.36,102.48
98.559998,93.419998
85.959999,93.760002
97.580002,82.400002
86.739998,96.459999
94.940002,100.06
84.139999,95.480003
87.360001,88.620003
95.519997,
85.699997,80.059998
94.32,95.419998
93.559998,85.599998
88.400002,
88.339996,98.900002
88.760002,87.580002
94.540001,
98.540001,95.5
92.139999,96.239998
91.980003,88.540001
88.540001,89.279999
86.300003,88.220001
104.76,101.52
98.559998,100.62
97.32,99.580002
83.940002,86.080002
87.540001,81.300003
93.559998,92.019997
91.800003,
93.540001,99.839996
98.739998,101.42
80.379997,
84.339996,
84.760002,88.419998
91.739998,87.220001
85.139999,96.980003
84.540001,87.400002
,
81.5,
87.959999,82.900002
81.139999,83.279999
82.739998,91.040001
94.360001,79.119995
81.660004,76.419998
83.559998,88.279999
88.959999,78.860001
85.360001,92.440002
93.519997,95.400002
90.440002,
96.160004,85.019997
84.900002,85.580002
96.540001,90.779999
89.779999,86.260002
85.739998,102.7
,
,
,
,
,
41.279999,
50.619999,49.799999
67.979996,54.200001
45.139999,49.200001
59.68,57.400002
53.279999,53.400002
60.5,
58.040001,58.200001
73.480003,71
71.279999,
55.220001,
56.779999,
61.779999,67.400002
79.119995,72.599998
60.32,57.799999
68.099998,71
75.860001,67.599998
64.32,57.799999
47.540001,47.400002
55.380001,
67.599998,66
60.200001,59
58.440002,
43.540001,
64.279999,58.200001
66.360001,71.599998
54.619999,51.200001
59.380001,55.400002
62.099998,56.200001
39.68,
65.120003,65.800003
51.380001,78.800003
35.060001,
69.699997,68.199997
70.32,71.400002
51.459999,48.599998
49.799999,
72.800003,70.199997
44.139999,
66.959999,63.599998
59.779999,50.400002
58.040001,52.200001
71.68,71.400002
51.920002,
64.239998,64
56.419998,
42.799999,79.620003
55.900002,99.839996
80.199997,88.040001
60.060001,93.360001
74.160004,124.86
55.139999,129.53999
49.540001,75.639999
,92.980003
87.760002,118.58
57.880001,87
52.98,90.979996
56.860001,112.4
87.520004,123.92
67.659996,125.98
35.240002,59.060001
,
51.540001,90.660004
55.139999,117.98
73.300003,120.54
37.040001,53.540001
50.760002,94.360001
38.720001,103.34
105.14,102.44
39.360001,105.1
65.239998,119.98
52.239998,66.160004
39.68,51.260002
66.760002,132.16
50.239998,84.379997
56.419998,108
,
76.220001,88.199997
60.600002,104.4
44.400002,73.580002
43.200001,
42.919998,81.339996
78.699997,58.560001
62.119999,113.4
71.059998,119.3
77.300003,
84.360001,130.3
88.540001,83.980003
68.440002,125.92
44.459999,96.979996
55.66,126.14
72.760002,58.380001
44.759998,45.779999
53.5,96.639999
84.939995,129.39999
90.379997,134.84
56.759998,59
47.459999,59.279999
53.619999,89.260002
62.02,131.58
49.16,85.099998
65.660004,
53.459999,111.66
66.400002,
,93.300003
88.68,101.9
43.619999,57.200001
75.279999,119.54
92.620003,130.12
63.299999,92.919998
68.620003,108.64
39.220001,
,
68,106.6
68.800003,103.4
65.599998,107.4
81,104.8
64.400002,90.199997
76.599998,
72.599998,109.4
73.199997,109.6
75.199997,
62.400002,103.4
67.199997,92.199997
75.800003,
67,
80.199997,
72.199997,109.4
73.400002,96.199997
78.599998,97.599998
64,
60.799999,91.800003
67.599998,109.4
67.599998,90.199997
76.599998,116.6
64.199997,91
76.800003,90.800003
74.400002,125.8
77.400002,108
75.800003,113.6
79,
71,90.599998
76,111.6
82.599998,97.400002
59.799999,
73,
61,83.599998
66.800003,83.800003
70.599998,
74,94.800003
70.800003,94.800003
76,114.4
64.599998,92
64,
73.400002,113.8
66.599998,
81.400002,93.599998
103.2,
75.599998,
108.6,131.60001
74.199997,112.2
66.800003,127
54.799999,
75.400002,103.6
77.199997,
68.800003,95
68.800003,87.800003
73,101.6
71.599998,98.199997
72.400002,103.2
64.599998,102.2
65.599998,111.2
68.800003,95
70.400002,91.199997
83.599998,123.8
71.400002,107.6
78.199997,
89,122.6
76.599998,
67.199997,82.599998
77.800003,
71.199997,97.800003
69.800003,
61.799999,81.599998
65.599998,
89.599998,122.4
67.800003,97.199997
72.400002,
67.199997,95.800003
78.599998,
60.200001,104.6
71.199997,
66.599998,95.800003
84.400002,
84.199997,101.8
62.400002,98.599998
75.400002,90.599998
,
73.800003,
65.199997,
73.199997,103.8
80.400002,91.599998
66.599998,87.800003
80.599998,116.2
74,99.599998
66.599998,104.8
72.599998,
,
,
,
,
,
,
58.66,89.099998
59.120003,81.940002
119.78,145.25999
,
53.299999,59.799999
,
59.220001,53.119999
51.059998,71.419998
81.639999,73.18
,
,
,
,117.16
72.419998,
,97.059998
120.4,
,
,
54.580002,92.400002
,
53.239998,63.380001
78.139999,85.300003
,
82.440002,82.5
,
118.1,154.54001
,
144.34,184.86
,
,
,
,
,
,
,
,72
,
80.120003,85.68
63.139999,
,80
,
,76.099998
51.779999,53.759998
,
,
,
131.24001,188.64
,57.799999
,
129.94,153.3
,88.279999
,
55.899998,74.620003
,
,
,
67.919998,
,
,
,
53.82,73.480003
,
,70.440002
52.98,77.620003
,74.019997
59.200001,69.040001
,
126.26,136.60001
,
72.739998,81.32
,
,
75.879997,106.92
,
,
,
,64.080002
,
61.760002,60.119999
53.599998,67.260002
130.58,161.48
,79.339996
,
73.220001,76.559998
57.959999,57.68
133,148.62
,
,
121.36,177.23999
,
,
68.040001,83.300003
,
133.84,191.2
,
50.18,53.200001
,
,
80.800003,48.939999
46.400002,73.419998
,
,
,
55.139999,112.46
,
,
,
113,184.75999
,
,
76.880005,80.119995
,
,
,
56.52,36.200001
,61.34
,
46,44.899998
,
,
,
,
,
,
,
86.879997,
59.799999,
,
,86.940002
131.24001,156.38
,
,
46.060001,59
44.619999,62.900002
,
,
51.98,72.379997
,182.74001
45.32,37.02
,
116.92,
,
,
52.779999,73
,
,
,
,
,
79.779999,69.260002
,
87.480003,89.779999
,
,
51.360001,79.619995
,
,
,
,
123.46,189.44
,
,
,
,86.139999
,
,
65.139999,52.639999
,164.02
,
,
,
,
,
139.36,185.42
,
,
,
,
,
123.22,145.68001
,
,
,117.96
,
65.639999,72.839996
,188.39999
66.659996,83.68
,
,
,
,
,
,
66.239998,54.759998
,
,
,
,
,
125.52,184.34
36.32,
,
,45.759998
,
,
,
,
141.08,148.28
,
,
,
,
,
,104.88
62.02,56.259998
,
,
,
,
94.379997,111.02
,
,
69.080002,89
,
77.740005,72.220001
49.419998,57.759998
,
88.040001,100.14
,
,
,
89.959999,69.940002
52.860001,72.220001
50.98,61.459999
,
,
109.96,
,
,
89.720001,78.340004
,
,
,
,
,
,
,
,
,
,
,
,
,
,
90.5,115.8
76.599998,92.199997
92.199997,
77.300003,88.800003
70.400002,
70.800003,74.400002
85.699997,98.599998
90.300003,
74,
94.5,
88,74.800003
67.099998,26.799999
91,
70.400002,
68.400002,63
78.800003,104.6
84.699997,
86.900002,111.6
73,87.400002
76.300003,
87.599998,100
88.400002,
82.800003,87
73.900002,77
92.800003,
71.800003,78.800003
86.5,100.4
82.300003,
88.300003,96.199997
85.599998,
73,
79,74.599998
77.300003,88.400002
91.099998,
81.5,102
70.300003,88.800003
91,
82.400002,
71.900002,78.800003
71.599998,69.199997
74.800003,101.8
76.599998,88
71.300003,
86.400002,
80.5,102.4
91.300003,92.400002
86.300003,86
88.900002,90.599998
86.099998,99.599998
84.699997,99.199997
91,73.599998
82.099998,103.8
76.599998,75.400002
67.900002,
88.5,90.800003
80.900002,98.199997
64.199997,32
86.400002,95
98.599998,62.400002
83.699997,
96.300003,89.199997
91.199997,117.2
87.800003,113.4
72.099998,
79.300003,100.4
87.599998,81.199997
76.800003,71.800003
72.699997,59
72.800003,79.199997
70.800003,65.599998
76.599998,104.4
79.199997,84.199997
97.599998,13.8
85.599998,10.6
88.099998,104.4
86.199997,
88.599998,93.800003
95.099998,99.599998
88,
89.900002,
84.699997,88.199997
95.699997,16
81,101.8
79.900002,90.800003
85.699997,93.400002
76.599998,104.2
75.099998,90.400002
91.099998,
84.800003,
95.5,63.400002
87.699997,96.800003
85.699997,
94,104
,
,
,
,
,
92,120.8
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
81.900002,94
98.300003,132.2
,
,
,
87.800003,
88.599998,84.860001
,
,
87.32,
76.900002,
75.260002,
,
75.459999,
83.440002,
81.279999,
79.699997,
100.46,
88.779999,
,
90.739998,99.060005
,
83.519997,
91.68,112.54
,
83.559998,
78.400002,
,
,
,
75.080002,
93.919998,93.520004
82.82,
87.120003,
83.739998,
95.099998,96.839996
86.82,
75.639999,
84.379997,
79,
87.059998,
97.360001,
89.120003,91.080002
82.959999,
,
94.879997,
84.199997,
75.800003,
96.860001,
87.540001,
92.199997,
87.080002,
90.440002,
73.699997,
,
78.120003,
83.160004,
85.959999,
,
99.779999,108.4
80.360001,
89.82,126
82.120003,
95.880005,136
105.36,138
86.020004,111.2
99.419998,134.8
92.639999,130.2
88.699997,124.6
110.4,144.2
108.6,131.2
114.1,146
105.9,145.2
89.959999,122.8
82.599998,
90.879997,132.39999
93.019997,131.8
86.200005,
105.46,139.8
84.040001,
116.82,153.60001
112.4,135.2
105.42,138.2
111.98,130.2
82.259995,
98.040001,138
106.9,132.39999
99.860001,131.2
115.88,124.2
98.519997,134.2
108.32,140.2
118.24,157.8
84.68,106.6
89.919998,101
99.860001,130.60001
94.519997,122.6
90.339996,115.2
98.080002,108.6
,
99.160004,122.4
106.9,135.8
88.220001,118.8
83.779999,
100.68,134
101.78,125.4
102.58,138
93.620003,139.8
90.239998,132.60001
102.76,131
83.440002,110.4
112.18,123.2
106.3,135
110.88,137.39999
84.540001,112.6
90.720001,136.39999
106.36,135
86.239998,112.8
95.040001,125.4
95.439995,130.2
89.839996,117.8
103.8,133.60001
106.96,136
,
115.88,128.2
84.959999,114
104.54,130.2
101.48,123.4
98.5,126
100.74001,126.4
98,125
96.599998,130.60001
