cornyield_smooth1980,cornyield_smooth2000,Cluster
35.720001,52.599998,1
94.980003,,1
45.34,,1
,,1
48.060001,95.199997,1
32.959999,,1
43.380001,47.799999,1
45.259998,,1
,,1
50.139999,83.199997,1
31.48,,1
38.779999,,1
45.939999,,1
32.400002,,1
42.720001,,1
44.700001,,1
47.920002,113.4,1
54.579998,,1
,,1
41.82,,1
46.779999,,1
40.919998,97.599998,1
45.34,54.799999,1
38.82,73.0,1
48.52,91.199997,1
33.34,71.199997,1
69.720001,,1
51.619999,,1
36.540001,72.599998,1
48.959999,,1
47.220001,,1
38.02,,1
40.880001,,1
47.119999,,1
56.18,,1
51.720001,,1
,,1
45.959999,,1
62.880001,96.599998,1
46.439999,111.2,1
30.960001,,1
66.839996,104.4,1
41.02,64.800003,1
29.58,,1
62.560001,99.400002,1
46.599998,,1
51.119999,,1
50.380001,88.599998,1
78.120003,78.599998,1
63.959999,,1
43.220001,,1
41.52,94.800003,1
38.52,,1
45.700001,,1
49.419998,77.599998,1
47.119999,,1
41.919998,,1
,,1
,,1
48.84,,1
43.18,,1
35.880001,,1
34.400002,81.0,1
38.220001,,1
52.260002,56.0,1
50.580002,,1
39.939999,,1
,,0
,198.2,3
,,0
,,3
,186.42,3
,,3
,,3
,172.94,3
,,3
,,0
,,3
,177.2,3
,,3
,,3
,190.95999,3
,,1
57.400002,,1
,,1
59.0,,1
,,1
,,1
41.599998,,1
,,1
55.799999,,1
,,1
75.599998,132.88,1
,,1
,,1
,,1
51.400002,,1
64.0,114.2,1
55.400002,,1
,,1
64.199997,,1
,,1
66.199997,,1
,,1
,,1
,,1
,,1
,,1
,,1
64.199997,124.88,1
,,1
,,1
,,1
,123.8,1
,,1
68.599998,142.48,1
65.0,,1
,,1
,,1
,,1
,,1
,,1
,,1
,,1
,,1
,,1
,,1
,90.019997,1
65.800003,136.88,1
,144.60001,1
,,1
40.799999,,1
,,1
45.0,,1
,,1
,,1
,,1
66.0,,1
,,1
49.200001,,1
,,1
,,1
,136.25999,1
,,1
,,1
,,1
,,1
,,1
,,1
,,1
,,1
,,1
,,1
,,1
55.0,,1
,130.06,1
51.0,,1
,,0
,,0
,,0
133.18001,,3
,,0
132.46001,147.89999,3
111.74,134.8,0
,,0
,,0
94.620003,162.66,3
117.82,196.25999,3
,,0
,179.53999,3
,,0
94.260002,163.94,3
106.68,174.84,3
,,0
,,0
,,3
99.199997,172.16,3
,,0
,,3
,,0
114.88,172.36,3
,,0
,,0
126.8,,0
,,0
,,0
,,0
,,3
,,0
,146.62,3
138.7,156.86,0
,,0
,0.0,3
,,0
139.10001,163.45999,0
,,0
,,0
,0.0,0
,,0
,,0
,,0
,,0
,,0
130.34,169.82001,0
,,0
118.06,138.8,3
120.46,174.32001,3
109.36,175.42,3
111.38,180.82001,3
,,0
,,0
129.12,178.48,3
127.24,,3
114.9,104.4,0
,,0
,76.5,0
,,0
105.1,163.3,0
93.400002,142.89999,0
114.6,131.39999,0
,,0
108.9,108.2,0
,,0
,,0
77.900002,115.7,0
,,0
115.5,168.7,0
,,0
,,0
,,0
,,0
,48.0,0
66.599998,,0
,,0
95.0,,0
,,0
,,0
,,0
,,0
,,0
,61.400002,0
119.8,121.2,0
,,0
,,0
114.1,135.8,0
85.099998,,0
,80.699997,0
117.5,122.4,0
115.2,145.3,0
,,0
,,0
113.4,161.5,0
127.0,160.0,0
110.0,155.60001,0
,,0
,,0
127.6,127.4,0
,,0
112.9,150.39999,0
119.6,176.0,0
,,0
,,0
,,0
,,0
,,0
124.2,124.0,0
,,0
126.7,103.9,0
122.8,156.8,0
131.5,173.0,0
,,2
,,2
,,2
,,2
,,2
,,2
,,2
,,2
95.800003,117.5,2
97.919998,86.980003,2
84.300003,121.44,2
57.799999,72.260002,1
47.599998,,1
,,1
54.0,,1
,,1
,,1
,84.339996,1
,,1
,,1
,,1
,,1
40.0,70.279999,1
,,1
36.599998,,1
68.599998,,1
93.0,83.479996,1
,,1
81.400002,81.199997,1
41.0,69.400002,1
,,1
,,1
44.799999,90.519997,1
,,1
,,1
,,1
,,1
,,1
47.0,86.559998,1
,,1
69.199997,98.919998,1
62.799999,73.82,1
49.0,80.959999,1
73.599998,,1
,,1
60.0,,1
57.200001,68.5,1
,,1
45.599998,73.720001,1
,,1
52.200001,,1
,,1
,,1
61.200001,,1
63.599998,78.800003,1
,,1
,,1
,,1
,,1
,,1
,,1
69.800003,,1
63.799999,,1
,,1
64.199997,73.519997,1
,,1
,,1
,,1
40.799999,84.379997,1
37.0,,1
49.599998,,1
,,1
,,1
61.799999,82.260002,1
62.200001,85.260002,1
51.360001,52.5,1
55.439999,92.519997,1
44.559998,68.860001,1
81.779999,163.12,1
31.5,,1
41.0,,1
27.280001,,1
50.380001,105.58,1
55.860001,107.26,1
52.459999,87.800003,1
37.420002,,1
51.060001,117.18,1
48.880001,56.200001,1
65.800003,96.639999,1
53.66,57.200001,1
55.32,66.760002,1
60.32,89.360001,1
26.34,,1
70.099998,145.46001,1
46.459999,,1
48.060001,,1
44.880001,,1
57.32,,1
41.920002,,1
50.220001,,1
,,1
55.099998,72.139999,1
50.419998,,1
,,1
55.66,,1
34.82,,1
55.439999,,1
,,1
51.700001,106.4,1
57.0,105.1,1
43.16,,1
58.139999,75.339996,1
34.239998,,1
37.720001,,1
57.880001,78.800003,1
57.779999,,1
78.700005,,1
77.639999,131.24001,1
,,1
44.639999,100.54,1
55.739998,78.400002,1
67.220001,155.44,1
,,1
73.360001,138.8,1
53.18,,1
52.48,62.299999,1
38.299999,,1
50.18,73.0,1
46.959999,69.0,1
71.739998,,2
34.579998,,1
61.799999,89.699997,1
55.939999,,1
44.900002,,1
,,1
58.84,,1
32.5,,1
,,1
69.440002,106.46,1
67.199997,89.379997,1
39.48,,1
35.639999,,1
58.16,,1
55.799999,,1
26.620001,,1
45.619999,,1
37.5,,1
48.740002,,1
39.220001,,1
26.280001,,1
53.799999,114.78,1
53.399998,98.620003,1
42.739998,,1
32.060001,,1
55.84,97.800003,1
57.440002,163.66,1
50.880001,91.0,1
35.540001,89.0,1
27.059999,,1
32.98,,1
52.32,72.260002,1
44.860001,87.959999,1
66.379997,138.5,1
47.860001,,1
30.1,,1
48.639999,,1
49.099998,63.299999,1
58.98,,2
44.84,,1
,,1
58.720001,97.599998,1
35.220001,,1
44.32,70.68,1
40.32,,1
81.120003,140.60001,1
81.839996,156.8,1
,,1
39.259998,57.66,1
34.579998,,1
65.639999,,1
,,1
32.82,,1
40.200001,,1
33.880001,,1
,,1
38.059998,,1
54.419998,,1
55.0,109.48,1
32.279999,,1
44.0,,1
54.98,,1
43.459999,,1
53.68,,1
67.099998,127.22,1
46.580002,,1
33.32,,1
44.579998,,1
59.18,89.440002,1
92.5,168.0,1
38.700001,,1
49.459999,,1
55.98,71.599998,1
77.139999,102.12,1
34.48,,1
41.5,,1
45.419998,91.419998,1
39.48,72.400002,1
50.68,112.6,1
60.119999,129.62,1
67.400002,74.779999,1
59.959999,112.6,1
46.720001,95.260002,1
32.220001,,1
34.66,,1
59.639999,116.48,1
49.119999,,1
71.839996,,2
55.02,,1
56.18,100.4,1
30.620001,,1
55.16,54.860001,1
36.040001,,1
40.760002,109.1,1
58.260002,66.5,1
50.139999,,1
49.200001,,1
67.339996,94.059998,1
59.639999,,1
57.5,116.2,1
42.279999,,1
37.900002,,1
56.84,100.84,1
106.96,154.10001,0
,,0
,,0
,,0
,,0
82.400002,,0
,,0
,,0
,,0
81.599998,,0
,,0
,,0
,,0
104.76,165.73999,0
,,0
95.459999,156.02,0
,,0
,,0
,,0
105.96,149.78,0
84.0,144.60001,0
,,0
101.96,152.28,0
98.919998,149.02,0
,,0
,,0
101.36,138.03999,0
,,0
,,0
,,0
,,0
92.879997,162.14,0
,,0
93.459999,,0
,,0
,,0
104.4,151.98,0
105.34,164.0,0
,,0
,,0
,,0
102.36,144.95999,0
,,0
103.94,,0
108.8,144.60001,2
90.400002,122.8,1
95.0,115.8,2
122.4,145.39999,2
113.6,141.39999,2
125.2,156.60001,2
103.6,123.4,2
122.2,162.8,2
123.2,154.2,2
126.8,149.2,2
129.0,155.60001,2
113.2,134.60001,2
90.0,111.0,2
92.599998,123.2,2
123.8,150.2,2
106.6,115.0,2
107.4,123.2,2
112.0,132.39999,2
133.60001,154.2,2
120.8,153.39999,2
121.0,141.8,2
117.8,126.6,2
121.0,144.2,2
94.400002,116.8,2
108.0,121.0,2
97.599998,120.8,2
114.4,142.60001,2
76.800003,96.0,2
111.0,150.2,2
97.0,125.2,2
108.8,138.39999,2
119.6,141.2,2
81.800003,109.4,2
119.0,146.8,2
73.599998,112.0,1
125.2,153.8,2
124.8,154.0,2
114.6,151.2,2
84.0,107.0,2
108.4,121.0,2
82.199997,106.2,2
111.8,138.60001,2
116.6,148.39999,2
79.199997,107.0,1
130.0,146.39999,2
116.6,137.60001,2
122.8,138.2,2
122.6,159.0,2
101.6,105.2,2
124.2,147.60001,2
97.599998,123.2,2
126.6,159.0,2
119.8,139.39999,2
118.4,154.8,2
124.0,160.2,2
118.8,132.8,2
124.2,153.39999,2
127.2,158.60001,2
117.4,145.0,2
105.6,135.0,2
90.400002,118.0,2
117.4,152.39999,2
105.6,141.60001,2
85.0,106.8,1
120.8,155.39999,2
124.2,154.60001,2
102.0,121.2,2
119.2,141.39999,2
131.60001,156.0,2
132.0,154.60001,2
124.4,154.60001,2
116.6,156.60001,2
78.800003,91.800003,2
127.4,155.39999,2
107.2,144.8,2
74.599998,91.199997,1
86.400002,116.0,1
118.2,155.39999,2
89.400002,108.2,1
95.599998,111.0,2
122.4,153.39999,2
103.6,127.6,2
81.599998,102.6,2
131.0,156.60001,2
109.6,146.60001,2
117.2,141.39999,2
120.4,136.8,2
126.0,159.39999,2
119.2,148.60001,2
119.6,154.0,2
86.800003,114.4,1
121.2,145.60001,2
100.6,125.4,2
130.39999,161.39999,2
89.400002,114.6,2
87.599998,112.8,2
87.599998,119.4,2
122.6,147.0,2
111.2,131.60001,2
77.400002,89.0,2
118.2,135.2,2
122.6,157.39999,2
109.0,128.25999,2
111.12,133.58,2
103.82,132.88,2
121.48,148.7,2
103.44,134.98,2
118.72,145.78,2
94.979996,,2
119.04,153.53999,2
115.2,148.46001,2
99.220001,120.8,2
106.98,141.34,2
120.52,157.08,2
88.660004,,2
112.2,144.14,2
96.760002,116.56,2
117.76,146.02,2
96.379997,126.24,2
114.3,144.34,2
105.66,131.98,2
101.3,130.56,2
114.46,135.75999,2
89.5,,2
115.06001,142.89999,2
104.04,126.04,2
97.020004,129.52,2
109.12,139.92,2
119.78,137.67999,2
105.24,131.53999,2
117.94,139.75999,2
114.88,138.2,2
99.360001,115.38,2
117.7,146.45999,2
113.5,141.74001,2
127.92,151.68001,2
112.4,128.17999,2
102.98,120.46,2
108.02,146.78,2
100.38,124.68,2
96.199997,120.82,2
98.379997,127.64,2
119.34,136.16,2
111.18,142.06,2
99.919998,136.54001,2
98.139999,111.4,2
110.34,133.66,2
106.56,131.48,2
97.779999,112.94,2
120.8,148.53999,2
113.42,139.22,2
94.340004,136.94,2
111.02,122.8,2
110.94,134.2,2
104.14,128.34,2
119.72,148.22,2
107.14,140.12,2
119.56001,153.51999,2
97.080002,127.26,2
90.439995,,2
104.06001,124.52,2
105.74,130.53999,2
108.78,136.14,2
97.139999,107.98,2
103.06,127.34,2
106.28,133.58,2
110.12,145.3,2
97.18,134.18001,2
109.5,147.22,2
111.04,134.3,2
102.28,124.5,2
118.0,144.48,2
99.099998,129.42,2
104.74,133.16,2
112.68,138.06,2
101.4,117.52,2
93.5,125.08,2
94.540001,117.52,2
111.48,140.68001,2
93.5,,2
118.26,146.06,2
122.96,153.38,2
117.58,145.39999,2
107.1,139.2,1
114.4,143.46001,2
103.26,131.38,2
106.06,131.39999,2
119.72,142.16,2
103.24,121.04,2
101.44,114.64,2
114.5,132.82001,2
111.4,134.28,2
116.74001,155.04001,2
98.279999,127.8,2
106.25999,139.08,2
101.04,131.68001,2
120.0,152.25999,2
97.220001,124.07999,2
109.2,137.10001,2
122.3,158.24001,2
126.94,156.5,2
126.4,156.34,2
127.1,163.38,2
130.5,157.96001,2
126.62,151.8,2
122.74,154.34,2
129.64,147.78,2
114.28,145.36,2
109.44,134.74001,2
135.52,166.7,2
128.58,151.03999,2
121.32,152.82001,2
120.32,151.94,2
94.619995,120.16,2
124.22,149.68001,2
121.9,156.03999,2
126.78,160.62,2
98.360001,145.2,2
120.12,147.89999,2
104.52,133.58,2
98.18,121.86,2
128.62,161.42,2
127.3,145.48,2
123.32,145.56,2
123.8,158.03999,2
132.17999,148.89999,2
125.46,158.0,2
124.68,155.98,2
129.17999,153.32001,2
104.14,129.38,2
127.48,149.03999,2
128.24001,153.28,2
111.94,137.7,2
131.3,160.74001,2
130.25999,152.17999,2
127.12,156.42,2
103.2,139.58,2
125.6,141.78,2
118.32,148.16,2
129.48,151.36,2
106.02,148.56,2
119.82,151.53999,2
116.92,149.39999,2
118.0,157.34,2
115.1,125.66,2
123.22,150.08,2
128.58,159.62,2
122.8,138.92,2
131.7,151.64,2
117.3,133.78,2
124.28,155.92,2
127.22,138.86,2
96.419998,124.06,2
108.74,154.64,2
107.54,141.58,2
115.74,146.39999,2
109.74,142.38,2
122.52,156.81999,2
109.68,125.98,2
119.34,157.39999,2
98.779999,132.64,2
96.900002,126.48,2
105.78,136.7,2
125.02,151.78,2
124.52,156.66,2
122.0,149.16,2
99.0,123.86,2
128.38,150.34,2
105.5,149.14,2
131.76001,150.5,2
119.7,158.56,2
114.44,139.28,2
118.1,153.86,2
92.339996,122.5,2
112.04,151.42,2
133.17999,171.06,2
111.16,139.04001,2
113.66,162.12,2
128.78,159.3,2
122.6,155.74001,2
92.080002,123.4,2
97.800003,135.3,2
102.36,119.66,2
117.24,132.8,2
111.62,142.22,2
127.28,147.60001,2
99.82,119.94,2
133.64,156.58,2
123.08,150.0,2
116.4,151.98,2
98.339996,137.59999,2
123.42,151.3,2
131.17999,151.46001,2
63.599998,94.599998,1
66.599998,87.0,1
76.800003,99.400002,1
,113.8,3
120.8,134.8,3
61.0,85.0,1
84.400002,113.2,2
,93.400002,1
66.599998,87.199997,1
51.400002,86.199997,1
60.799999,103.4,1
115.2,133.60001,0
,152.0,3
108.2,124.2,1
99.400002,123.2,1
69.0,85.0,1
,,3
,80.599998,1
60.799999,98.0,1
103.6,85.400002,0
70.800003,102.2,1
97.800003,131.39999,2
80.0,101.2,1
127.2,159.0,3
,100.4,1
,74.0,3
,79.0,3
130.8,173.39999,0
120.0,166.2,3
76.400002,83.400002,1
84.800003,110.6,1
114.0,95.400002,0
110.0,96.800003,0
139.2,165.39999,3
133.8,186.39999,3
114.6,95.0,0
72.800003,97.599998,1
120.8,122.8,0
,,3
113.4,136.39999,3
138.8,188.0,3
117.0,125.0,3
67.800003,94.599998,1
77.800003,102.6,1
116.4,112.0,2
74.400002,89.0,1
128.2,154.8,0
,138.0,3
124.6,145.39999,3
63.200001,94.400002,1
111.0,118.0,0
77.400002,89.199997,1
,74.199997,3
69.599998,85.599998,1
115.6,94.0,0
71.400002,78.0,1
116.6,136.0,1
,77.199997,1
73.0,95.800003,1
123.2,188.39999,3
73.599998,85.0,1
96.800003,96.400002,1
60.599998,87.0,1
67.400002,76.199997,1
119.6,146.2,0
72.0,95.199997,2
56.400002,98.199997,1
99.800003,80.800003,3
122.8,92.599998,0
68.800003,82.400002,1
108.6,113.0,3
95.800003,98.0,3
124.4,146.0,3
106.8,77.599998,0
95.400002,112.2,1
128.2,153.0,3
114.4,90.400002,0
102.8,136.0,3
108.8,114.2,2
122.8,120.4,3
90.199997,99.0,1
97.199997,79.800003,3
,105.4,3
59.400002,56.599998,3
,93.599998,1
117.6,130.2,0
114.2,138.39999,3
128.8,171.8,3
88.400002,120.4,1
130.8,145.60001,0
112.4,148.60001,0
112.4,95.800003,1
121.8,133.8,3
125.0,164.39999,3
122.4,173.60001,3
94.800003,79.800003,3
126.8,142.8,0
95.800003,95.199997,3
78.599998,87.400002,1
111.4,126.0,0
90.599998,89.599998,1
116.6,140.8,0
61.0,96.400002,1
63.599998,93.199997,1
80.800003,90.0,1
82.800003,89.800003,2
84.800003,95.800003,1
87.800003,,2
83.599998,119.8,1
86.800003,111.2,1
96.0,114.4,2
,,2
90.400002,118.4,2
105.0,88.400002,2
,,2
92.400002,80.0,2
97.0,,2
93.0,97.400002,2
88.800003,100.4,2
86.599998,121.6,1
85.0,114.0,1
75.599998,112.4,1
87.400002,,2
86.0,124.6,1
94.199997,111.6,2
85.400002,,2
86.400002,103.2,2
90.400002,123.0,1
99.199997,100.8,2
80.199997,,2
80.400002,105.0,2
75.599998,115.0,1
75.0,103.4,2
102.0,123.6,2
82.800003,93.400002,1
86.800003,,2
77.599998,85.800003,2
101.2,98.400002,2
93.599998,96.599998,2
84.800003,90.599998,2
86.599998,130.0,1
89.599998,,2
84.599998,92.400002,2
86.599998,,2
80.400002,121.0,1
83.199997,88.800003,2
84.599998,103.0,1
80.199997,85.199997,2
93.599998,124.2,2
93.599998,112.0,2
,,2
99.400002,107.2,2
83.599998,97.599998,2
99.800003,122.8,1
95.199997,99.199997,2
88.199997,122.2,1
88.400002,112.0,1
73.400002,,2
99.0,109.4,2
90.400002,91.599998,2
87.199997,,2
72.800003,103.4,2
94.599998,116.6,2
83.599998,102.8,2
83.199997,,2
78.400002,,2
88.199997,95.0,2
88.0,112.2,2
78.199997,110.6,1
101.0,127.6,1
76.0,112.8,1
82.800003,108.6,1
,,2
101.8,125.4,1
89.199997,108.8,2
77.599998,,2
93.199997,128.2,2
73.0,107.0,1
,,2
101.0,94.400002,2
95.400002,107.8,2
81.0,,2
90.800003,95.400002,2
78.599998,101.0,2
80.199997,97.800003,1
92.800003,90.800003,2
85.0,,2
85.199997,103.0,1
89.800003,117.4,2
87.800003,,2
95.400002,128.39999,1
100.4,123.4,2
87.599998,,2
78.400002,,2
91.400002,105.8,2
,,2
81.0,,2
87.599998,113.0,2
82.199997,,2
86.199997,104.8,2
87.0,,2
81.0,113.4,2
91.0,94.800003,2
94.800003,113.8,2
104.4,119.8,1
92.800003,103.0,2
96.599998,114.0,1
94.599998,125.4,1
83.400002,124.2,1
92.0,,2
106.0,132.60001,1
95.800003,126.6,1
91.199997,105.2,2
95.400002,128.8,2
97.400002,117.0,1
74.199997,107.0,2
88.400002,,2
101.6,107.8,2
,,1
42.0,,1
59.0,,1
,,1
65.019997,105.78,1
53.66,,1
37.34,,1
40.0,,1
56.0,111.36,1
,,1
,,1
,,1
65.779999,110.94,1
46.279999,,1
62.540001,102.02,1
38.34,,1
54.5,,1
,129.46001,1
60.68,,1
60.0,,1
63.48,129.42,1
,,1
,,1
70.620003,,1
36.200001,,1
,,1
69.5,,1
,,1
,,1
34.0,,1
49.0,,1
71.0,119.14,1
,135.25999,1
,107.66,1
,,1
53.34,,1
,,1
72.639999,127.68,1
78.059998,119.3,1
,,1
49.0,117.4,1
,,1
,,1
45.0,,1
,,1
,,1
88.18,109.82,1
63.98,,1
,,1
51.0,,1
58.84,,1
63.0,118.2,1
,,1
,,1
47.0,,1
42.579998,,1
54.599998,,1
,,1
,,1
51.200001,123.54,1
58.220001,,1
,,1
,,2
,,2
,,2
,,2
,,2
,,2
,,2
,,2
,,2
,,2
,,2
,,2
,,2
,,2
,,2
,,2
86.199997,,2
86.800003,109.7,2
93.599998,120.08,2
76.400002,99.019997,2
93.480003,129.22,2
92.519997,108.96,2
97.599998,112.06,2
78.0,95.139999,2
100.3,123.8,2
88.599998,97.919998,2
93.18,,2
94.400002,111.02,2
97.400002,100.28,2
103.6,115.02,2
92.82,99.139999,2
79.199997,94.32,2
104.34,128.14,2
70.160004,96.0,2
92.400002,131.42,2
102.86,108.54,2
86.760002,91.699997,2
90.199997,110.44,2
92.300003,119.6,2
,,2
,,2
,,2
,,2
,,2
,,2
,,2
,,2
,,2
,,2
84.0,,0
,,2
91.68,120.6,2
74.419998,84.599998,0
73.0,,0
94.919998,110.0,0
,,0
91.82,120.0,2
101.0,125.0,0
73.480003,,2
90.68,120.8,2
99.739998,122.6,2
97.860001,112.4,2
96.919998,107.0,2
80.32,,0
78.779999,,0
,,0
74.940002,,0
98.160004,115.6,2
,,0
76.559998,,2
77.0,,2
97.080002,128.8,2
75.900002,,0
92.580002,99.800003,2
80.879997,,0
,,2
70.839996,85.400002,0
104.12,120.2,2
95.160004,112.2,2
76.480003,,0
101.1,128.39999,0
94.540001,122.2,2
98.0,129.2,2
84.559998,,0
,,2
83.139999,110.2,2
90.300003,107.4,2
95.639999,112.0,2
72.68,,0
91.919998,117.0,2
,,0
69.279999,,2
90.519997,115.2,2
79.340004,,0
103.94,126.4,2
89.919998,109.4,2
,,0
78.779999,,0
88.720001,115.4,2
70.959999,,2
,,2
74.419998,,2
80.760002,109.4,2
77.520004,,2
100.6,123.6,2
78.5,117.6,0
102.26,130.2,2
91.360001,110.2,2
79.120003,,0
75.160004,97.0,2
80.739998,102.6,2
82.620003,,2
76.559998,,2
82.620003,111.6,0
,,2
76.639999,,2
79.32,,0
76.659996,,0
94.68,112.2,2
76.599998,,0
,,0
101.46,123.2,2
89.220001,110.8,0
102.46,120.6,2
96.239998,127.8,0
,,0
93.639999,107.4,2
103.0,123.0,0
90.040001,107.0,2
88.660004,111.2,2
91.139999,,2
69.220001,,0
79.800003,,2
85.779999,111.6,2
72.300003,104.8,0
67.0,97.199997,0
86.879997,117.4,2
82.019997,140.2,0
112.6,152.8,2
109.64,151.60001,2
75.660004,,2
110.16,156.2,2
71.800003,104.8,2
95.059998,157.60001,2
82.480003,120.0,2
80.0,119.0,0
66.400002,102.8,0
113.64,146.60001,2
64.199997,101.4,2
107.9,150.8,2
117.64,158.39999,2
75.400002,132.2,2
124.28,150.39999,2
114.72,153.0,2
118.8,150.8,2
113.96,158.60001,2
84.660004,149.39999,0
102.58,139.39999,2
119.8,150.0,2
73.0,130.8,2
86.360001,118.6,2
70.800003,,2
121.22,143.60001,2
78.279999,119.4,2
101.6,155.2,2
,92.0,0
,,2
86.639999,140.8,0
,,2
,,2
108.2,149.8,2
84.199997,136.39999,2
95.0,144.0,2
112.66,156.60001,2
72.199997,113.0,0
63.599998,93.0,0
127.4,153.39999,2
102.52,142.0,2
89.599998,117.6,2
77.599998,118.6,2
118.8,152.39999,2
97.5,142.39999,2
116.74,158.0,2
103.02,137.60001,2
67.800003,106.8,0
113.9,157.0,2
76.220001,131.0,2
59.400002,104.4,0
80.800003,111.4,2
83.300003,137.2,2
70.800003,108.2,0
90.0,152.2,2
89.199997,,2
70.800003,104.8,0
107.98,151.39999,2
110.92,160.0,2
111.86,151.39999,2
106.7,147.2,2
58.400002,88.800003,0
,,2
108.94,149.60001,2
93.440002,122.6,2
116.8,161.0,2
90.400002,134.8,2
115.16,153.2,2
98.400002,154.39999,0
96.099998,153.60001,2
77.599998,114.8,2
69.0,150.2,0
113.8,161.2,2
73.0,110.6,2
123.78,154.0,2
97.18,143.39999,2
122.28,153.60001,2
80.199997,124.4,0
118.84,158.39999,2
98.199997,137.8,2
99.82,144.39999,2
,,1
57.099998,100.16,1
57.099998,,1
47.580002,,1
56.580002,92.980003,1
,138.72,1
49.279999,91.919998,1
52.52,99.019997,1
43.720001,83.68,1
39.799999,,1
50.880001,116.86,1
37.200001,,1
45.639999,91.68,1
,125.48,1
52.799999,,1
42.880001,,1
76.659996,110.4,1
50.34,,1
48.779999,,1
63.68,,1
47.48,,1
47.139999,97.160004,1
40.48,,1
44.200001,,1
47.299999,106.02,1
57.139999,115.74,1
,127.66,1
,127.7,1
52.200001,75.599998,1
47.02,,1
41.900002,,1
40.439999,,1
44.32,,1
43.079998,,1
39.48,,1
48.419998,94.099998,1
45.279999,,1
38.599998,,1
41.919998,,1
43.779999,,1
57.400002,77.099998,1
,127.08,1
56.920002,,1
44.400002,97.779999,1
52.84,110.14,1
44.48,,1
50.220001,89.860001,1
49.380001,86.300003,1
52.579998,94.040001,1
49.040001,,1
45.34,,1
61.740002,110.16,1
56.48,,1
60.260002,103.1,1
48.32,,1
43.200001,,1
55.5,,1
62.18,,1
58.299999,,1
,116.66,1
48.68,104.52,1
47.259998,94.720001,1
,127.26,1
43.380001,,1
39.739998,,1
49.540001,,1
,128.98,1
,126.36,1
60.200001,97.5,1
50.559998,93.459999,1
50.040001,,1
,116.5,1
58.84,89.760002,1
47.0,,1
,127.06,1
,131.36,1
42.52,,1
42.02,87.660004,1
47.939999,,1
44.060001,,1
61.0,99.659996,1
70.220001,122.84,1
85.159996,112.74,2
85.739998,114.68,2
101.74,121.68,2
90.739998,110.0,2
63.939999,107.3,1
76.479996,129.10001,1
68.379997,107.32,1
71.919998,100.76,2
83.620003,106.32,1
80.720001,111.14,2
93.779999,124.16,2
88.559998,123.14,1
80.599998,109.18,2
77.699997,109.9,2
77.959999,,1
92.18,120.08,1
93.599998,128.89999,2
,,1
78.260002,106.04,1
59.900002,104.88,1
87.659996,123.08,2
72.159996,,2
100.7,114.08,2
88.059998,121.02,1
94.379997,113.96,2
80.18,101.12,1
79.279999,108.38,1
61.799999,,2
69.099998,123.84,1
63.279999,,1
90.300003,100.92,2
86.220001,102.82,2
70.220001,,1
57.84,,2
97.160004,135.92,1
75.220001,112.32,2
73.540001,99.540001,2
